FID;FID_;Entity;Layer;Color;Linetype;Elevation;LineWt;RefName;Angle;IDTombe;Inventaire;Secteur;Coordonnee;Coordonn_1;Campagne;Datation;Anciennes_;POINT_X;POINT_Y
0;0;Point;Tombb;198;Continuous;0;25; ;0;3;308;1;1093;-261;2008-2009;3;261;30.44414317;19.61528858
1;0;Point;Tombb;198;Continuous;0;25; ;0;4;309;1;1075;-264;2008-2009;3;264;30.44411848;19.61513045
2;0;Point;Tombb;198;Continuous;0;25; ;0;5;310;1;1058;-261;2008-2009;3;261;30.44414632;19.61498164
3;0;Point;Tombb;198;Continuous;0;25; ;0;6;311;1;1072;-262;2008-2009;3;262;30.44413629;19.61510432
4;0;Point;Tombb;198;Continuous;0;25; ;0;7;312;1;1071;-266;2008-2009;1;266;30.4441013;19.61509519
5;0;Point;Tombb;198;Continuous;0;25; ;0;8;313;1;1067;-260;2008-2009;1;260;30.44415428;19.61506066
6;0;Point;Tombb;198;Continuous;0;25; ;0;9;314;1;1066;-263;2008-2009;1;263;30.44412806;19.61505162
7;0;Point;Tombb;198;Continuous;0;25; ;0;10;315;1;1064;-264;2008-2009;1;264;30.44411947;19.61503399
8;0;Point;Tombb;198;Continuous;0;25; ;0;11;316;1;1063;-264;2008-2009;1;264;30.44411956;19.61502522
9;0;Point;Tombb;198;Continuous;0;25; ;0;12;317;1;1060;-264;2008-2009;1;264;30.44411983;19.61499891
10;0;Point;Tombb;198;Continuous;0;25; ;0;13;318;1;1056;-262;2008-2009;1;262;30.44413773;19.61496401
11;0;Point;Tombb;198;Continuous;0;25; ;0;14;319;1;1062;-263;2008-2009;1;263;30.44412842;19.61501654
12;0;Point;Tombb;198;Continuous;0;25; ;0;15;320;1;1058;-264;2008-2009;1;264;30.44412001;19.61498137
13;0;Point;Tombb;198;Continuous;0;25; ;0;16;321;1;1057;-265;2008-2009;1;265;30.44411133;19.61497251
14;0;Point;Tombb;198;Continuous;0;25; ;0;17;322;1;1055;-265;2008-2009;1;265;30.44411151;19.61495497
15;0;Point;Tombb;198;Continuous;0;25; ;0;18;323;1;1051;-261;2008-2009;1;261;30.44414695;19.61492025
16;0;Point;Tombb;198;Continuous;0;25; ;0;19;324;1;1053;-263;2008-2009;1;263;30.44412923;19.61493761
17;0;Point;Tombb;198;Continuous;0;25; ;0;20;325;1;1053;-266;2008-2009;1;266;30.44410292;19.61493734
18;0;Point;Tombb;198;Continuous;0;25; ;0;21;326;1;1050;-266;2008-2009;1;266;30.44410319;19.61491103
19;0;Point;Tombb;198;Continuous;0;25; ;0;22;327;1;1049;-265;2008-2009;1;265;30.44411205;19.61490235
20;0;Point;Tombb;198;Continuous;0;25; ;0;23;328;1;1048;-266;2008-2009;1;266;30.44410337;19.61489349
21;0;Point;Tombb;198;Continuous;0;25; ;0;24;329;1;1047;-262;2008-2009;1;262;30.44413854;19.61488508
22;0;Point;Tombb;198;Continuous;0;25; ;0;25;330;1;1046;-266;2008-2009;1;266;30.44410355;19.61487595
23;0;Point;Tombb;198;Continuous;0;25; ;0;26;331;1;1046;-264;2008-2009;3;264;30.44412109;19.61487613
24;0;Point;Tombb;198;Continuous;0;25; ;0;27;332;1;1062;-261;2008-2009;1;261;30.44414596;19.61501672
25;0;Point;Tombb;198;Continuous;0;25; ;0;28;333;1;1060;-266;2008-2009;1;266;30.44410229;19.61499873
26;0;Point;Tombb;198;Continuous;0;25; ;0;29;334;1;1062;-266;2008-2009;1;266;30.44410211;19.61501627
27;0;Point;Tombb;198;Continuous;0;25; ;0;30;335;1;1063;-266;2008-2009;1;266;30.44410202;19.61502504
28;0;Point;Tombb;198;Continuous;0;25; ;0;31;336;1;1073;-264;2008-2009;1;264;30.44411866;19.61511291
29;0;Point;Tombb;198;Continuous;0;25; ;0;32;337;1;1078;-264;2008-2009;1;264;30.44411821;19.61515676
30;0;Point;Tombb;198;Continuous;0;25; ;0;33;338;1;1078;-262;2008-2009;1;262;30.44413575;19.61515694
31;0;Point;Tombb;198;Continuous;0;25; ;0;34;339;1;1050;-262;2008-2009;1;262;30.44413827;19.61491139
32;0;Point;Tombb;198;Continuous;0;25; ;0;40;340;1;1046;-262;2009-2010;3;262;30.44413863;19.61487631
33;0;Point;Tombb;198;Continuous;0;25; ;0;41;341;1;1044;-265;2009-2010;3;265;30.4441125;19.61485851
34;0;Point;Tombb;198;Continuous;0;25; ;0;42;342;1;1043;-263;2009-2010;3;263;30.44413013;19.61484992
35;0;Point;Tombb;198;Continuous;0;25; ;0;43;343;1;1076;-260;2009-2010;3;260;30.44415347;19.61513958
36;0;Point;Tombb;198;Continuous;0;25; ;0;45;344;1;1088;-271;2009-2010;3;271;30.44405592;19.61524383
37;0;Point;Tombb;198;Continuous;0;25; ;0;46;345;1;1086;-270;2009-2010;3;270;30.44406487;19.61522638
38;0;Point;Tombb;198;Continuous;0;25; ;0;47;346;1;1086;-276;2009-2010;3;276;30.44401225;19.61522584
39;0;Point;Tombb;198;Continuous;0;25; ;0;48;347;1;1084;-275;2009-2010;3;275;30.4440212;19.61520839
40;0;Point;Tombb;198;Continuous;0;25; ;0;49;348;3;1088;-292;2009-2010;4;292;30.44387176;19.61524194
41;0;Point;Tombb;198;Continuous;0;25; ;0;50;349;3;1091;-298;2009-2010;4;298;30.44381887;19.6152677
42;0;Point;Tombb;198;Continuous;0;25; ;0;51;350;3;1096;-306;2009-2010;4;306;30.44374826;19.61531083
43;0;Point;Tombb;198;Continuous;0;25; ;0;52;351;3;1092;-301;2009-2010;4;301;30.44379247;19.6152762
44;0;Point;Tombb;198;Continuous;0;25; ;0;53;352;3;1090;-302;2009-2010;4;302;30.44378388;19.61525857
45;0;Point;Tombb;198;Continuous;0;25; ;0;54;353;3;1088;-300;2009-2010;4;300;30.4438016;19.61524122
46;0;Point;Tombb;198;Continuous;0;25; ;0;55;354;3;1088;-302;2009-2010;4;302;30.44378406;19.61524104
47;0;Point;Tombb;198;Continuous;0;25; ;0;56;355;3;1089;-297;2009-2010;4;297;30.44382782;19.61525026
48;0;Point;Tombb;198;Continuous;0;25; ;0;57;356;1;1089;-270;2009-2010;3;270;30.4440646;19.61525269
49;0;Point;Tombb;198;Continuous;0;25; ;0;58;357;1;1090;-268;2009-2010;3;268;30.44408205;19.61526164
50;0;Point;Tombb;198;Continuous;0;25; ;0;59;358;1;1086;-272;2009-2010;3;272;30.44404733;19.6152262
51;0;Point;Tombb;198;Continuous;0;25; ;0;60;359;1;1093;-266;2009-2010;3;266;30.44409932;19.61528813
52;0;Point;Tombb;198;Continuous;0;25; ;0;61;360;1;1090;-266;2009-2010;3;266;30.44409959;19.61526182
53;0;Point;Tombb;198;Continuous;0;25; ;0;62;361;1;1088;-267;2009-2010;3;267;30.444091;19.61524419
54;0;Point;Tombb;198;Continuous;0;25; ;0;63;362;1;1091;-266;2009-2010;3;266;30.4440995;19.61527059
55;0;Point;Tombb;198;Continuous;0;25; ;0;64;363;1;1086;-265;2009-2010;3;265;30.44410872;19.61522683
56;0;Point;Tombb;198;Continuous;0;25; ;0;65;364;1;1084;-266;2009-2010;3;266;30.44410013;19.6152092
57;0;Point;Tombb;198;Continuous;0;25; ;0;66;365;1;1086;-267;2009-2010;3;267;30.44409118;19.61522665
58;0;Point;Tombb;198;Continuous;0;25; ;0;67;366;1;1090;-271;2009-2010;3;271;30.44405574;19.61526137
59;0;Point;Tombb;198;Continuous;0;25; ;0;68;367;1;1085;-271;2009-2010;3;271;30.44405619;19.61521752
60;0;Point;Tombb;198;Continuous;0;25; ;0;69;368;1;1084;-273;2009-2010;3;273;30.44403874;19.61520857
61;0;Point;Tombb;198;Continuous;0;25; ;0;70;369;1;1092;-268;2009-2010;3;268;30.44408187;19.61527918
62;0;Point;Tombb;198;Continuous;0;25; ;0;71;370;1;1084;-277;2009-2010;3;277;30.44400366;19.61520821
63;0;Point;Tombb;198;Continuous;0;25; ;0;72;371;1;1086;-274;2009-2010;3;274;30.44402979;19.61522602
64;0;Point;Tombb;198;Continuous;0;25; ;0;74;285;3;1087;-298;2009-2010;4;298;30.44381923;19.61523263
65;0;Point;Tombb;198;Continuous;0;25; ;0;75;286;3;1086;-302;2009-2010;4;302;30.44378424;19.6152235
66;0;Point;Tombb;198;Continuous;0;25; ;0;76;287;3;1087;-300;2009-2010;3;300;30.44380169;19.61523245
67;0;Point;Tombb;198;Continuous;0;25; ;0;77;288;3;1085;-298;2009-2010;4;298;30.44381941;19.61521509
68;0;Point;Tombb;198;Continuous;0;25; ;0;78;289;3;1086;-299;2009-2010;4;299;30.44381055;19.61522377
69;0;Point;Tombb;198;Continuous;0;25; ;0;79;290;3;1084;-302;2009-2010;4;302;30.44378442;19.61520596
70;0;Point;Tombb;198;Continuous;0;25; ;0;80;291;3;1083;-300;2009-2010;4;300;30.44380205;19.61519737
71;0;Point;Tombb;198;Continuous;0;25; ;0;81;292;3;1083;-297;2009-2010;4;297;30.44382836;19.61519764
72;0;Point;Tombb;198;Continuous;0;25; ;0;82;293;3;1082;-301;2009-2010;4;301;30.44379337;19.61518851
73;0;Point;Tombb;198;Continuous;0;25; ;0;83;294;3;1082;-303;2009-2010;4;303;30.44377583;19.61518833
74;0;Point;Tombb;198;Continuous;0;25; ;0;84;295;3;1081;-300;2009-2010;4;300;30.44380223;19.61517983
75;0;Point;Tombb;198;Continuous;0;25; ;0;85;296;3;1080;-302;2009-2010;4;302;30.44378478;19.61517088
76;0;Point;Tombb;198;Continuous;0;25; ;0;86;297;3;1080;-300;2009-2010;4;300;30.44380232;19.61517106
77;0;Point;Tombb;198;Continuous;0;25; ;0;87;298;3;1078;-297;2009-2010;4;297;30.44382881;19.61515379
78;0;Point;Tombb;198;Continuous;0;25; ;0;88;372;3;1090;-299;2010-2011;3;299;30.44381019;19.61525885
79;0;Point;Tombb;198;Continuous;0;25; ;0;91;373;1;1084;-270;2010-2011;3;270;30.44406505;19.61520884
80;0;Point;Tombb;198;Continuous;0;25; ;0;92;374;1;1084;-267;2010-2011;3;267;30.44409136;19.61520911
81;0;Point;Tombb;198;Continuous;0;25; ;0;93;375;1;1090;-274;2010-2011;3;274;30.44402943;19.6152611
82;0;Point;Tombb;198;Continuous;0;25; ;0;94;376;1;1084;-276;2010-2011;3;276;30.44401243;19.6152083
83;0;Point;Tombb;198;Continuous;0;25; ;0;95;377;1;1088;-276;2010-2011;3;276;30.44401207;19.61524338
84;0;Point;Tombb;198;Continuous;0;25; ;0;96;378;1;1088;-276;2010-2011;3;276;30.44401207;19.61524338
85;0;Point;Tombb;198;Continuous;0;25; ;0;97;379;1;1090;-277;2010-2011;3;277;30.44400312;19.61526083
86;0;Point;Tombb;198;Continuous;0;25; ;0;98;380;1;1091;-277;2010-2011;3;277;30.44400303;19.6152696
87;0;Point;Tombb;198;Continuous;0;25; ;0;99;390;1;1088;-282;2010-2011;3;282;30.44395945;19.61524284
88;0;Point;Tombb;198;Continuous;0;25; ;0;100;391;1;1086;-281;2010-2011;3;281;30.4439684;19.61522539
89;0;Point;Tombb;198;Continuous;0;25; ;0;101;392;1;1091;-283;2010-2011;3;283;30.44395041;19.61526906
90;0;Point;Tombb;198;Continuous;0;25; ;0;102;393;0;0;0;2010-2011;0;0;30.44653044;19.60572692
91;0;Point;Tombb;198;Continuous;0;25; ;0;103;640;1;1082;-274;2011-2012;3;274;30.44403015;19.61519094
92;0;Point;Tombb;198;Continuous;0;25; ;0;104;395;1;1090;-284;2010-2011;3;284;30.44394173;19.6152602
93;0;Point;Tombb;198;Continuous;0;25; ;0;105;396;1;1088;-283;2010-2011;3;283;30.44395068;19.61524275
94;0;Point;Tombb;198;Continuous;0;25; ;0;106;397;1;1086;-284;2010-2011;3;284;30.4439421;19.61522512
95;0;Point;Tombb;198;Continuous;0;25; ;0;107;398;1;1084;-284;2010-2011;3;284;30.44394228;19.61520758
96;0;Point;Tombb;198;Continuous;0;25; ;0;108;399;1;1090;-287;2010-2011;3;287;30.44391543;19.61525993
97;0;Point;Tombb;198;Continuous;0;25; ;0;109;400;1;1087;-286;2010-2011;3;286;30.44392447;19.61523371
98;0;Point;Tombb;198;Continuous;0;25; ;0;110;401;1;1084;-287;2010-2011;3;287;30.44391597;19.61520731
99;0;Point;Tombb;198;Continuous;0;25; ;0;111;402;1;1091;-290;2010-2011;3;290;30.44388903;19.61526843
100;0;Point;Tombb;198;Continuous;0;25; ;0;112;403;1;1090;-289;2010-2011;3;289;30.44389789;19.61525975
101;0;Point;Tombb;198;Continuous;0;25; ;0;113;404;1;1087;-289;2010-2011;3;289;30.44389816;19.61523344
102;0;Point;Tombb;198;Continuous;0;25; ;0;114;405;1;1082;-266;2010-2011;3;266;30.44410031;19.61519166
103;0;Point;Tombb;198;Continuous;0;25; ;0;115;406;1;1082;-268;2010-2011;3;268;30.44408277;19.61519148
104;0;Point;Tombb;198;Continuous;0;25; ;0;116;407;1;1075;-256;2010-2011;3;256;30.44418863;19.61513117
105;0;Point;Tombb;198;Continuous;0;25; ;0;117;408;1;1074;-256;2010-2011;3;256;30.44418872;19.6151224
106;0;Point;Tombb;198;Continuous;0;25; ;0;118;409;1;1073;-255;2010-2011;3;255;30.44419758;19.61511372
107;0;Point;Tombb;198;Continuous;0;25; ;0;119;410;1;1063;-257;2010-2011;3;257;30.44418094;19.61502585
108;0;Point;Tombb;198;Continuous;0;25; ;0;120;411;3;1101;-304;2010-2011;4;304;30.44376535;19.61535486
109;0;Point;Tombb;198;Continuous;0;25; ;0;121;412;3;1100;-303;2010-2011;4;303;30.44377421;19.61534618
110;0;Point;Tombb;198;Continuous;0;25; ;0;122;413;3;1098;-305;2010-2011;4;305;30.44375685;19.61532846
111;0;Point;Tombb;198;Continuous;0;25; ;0;123;414;3;1098;-304;2010-2011;4;304;30.44376562;19.61532855
112;0;Point;Tombb;198;Continuous;0;25; ;0;124;415;3;1098;-308;2010-2011;4;308;30.44373054;19.61532819
113;0;Point;Tombb;198;Continuous;0;25; ;0;125;416;3;1099;-307;2010-2011;4;307;30.44373922;19.61533705
114;0;Point;Tombb;198;Continuous;0;25; ;0;126;417;3;1101;-307;2010-2011;4;307;30.44373904;19.61535459
115;0;Point;Tombb;198;Continuous;0;25; ;0;127;418;3;1102;-306;2010-2011;4;306;30.44374772;19.61536345
116;0;Point;Tombb;198;Continuous;0;25; ;0;128;419;3;1103;-304;2010-2011;4;304;30.44376517;19.6153724
117;0;Point;Tombb;198;Continuous;0;25; ;0;129;420;3;1102;-303;2010-2011;4;303;30.44377403;19.61536372
118;0;Point;Tombb;198;Continuous;0;25; ;0;130;421;3;1097;-310;2010-2011;4;310;30.4437131;19.61531924
119;0;Point;Tombb;198;Continuous;0;25; ;0;131;422;3;1099;-310;2010-2011;4;310;30.44371292;19.61533678
120;0;Point;Tombb;198;Continuous;0;25; ;0;133;423;3;1100;-310;2010-2011;4;310;30.44371283;19.61534555
121;0;Point;Tombb;198;Continuous;0;25; ;0;134;424;3;1103;-309;2010-2011;4;309;30.44372132;19.61537195
122;0;Point;Tombb;198;Continuous;0;25; ;0;135;425;3;1101;-311;2010-2011;4;311;30.44370397;19.61535423
123;0;Point;Tombb;198;Continuous;0;25; ;0;136;426;3;1104;-307;2010-2011;4;307;30.44373877;19.6153809
124;0;Point;Tombb;198;Continuous;0;25; ;0;137;427;3;1104;-311;2010-2011;4;311;30.4437037;19.61538054
125;0;Point;Tombb;198;Continuous;0;25; ;0;138;428;3;1104;-312;2010-2011;4;312;30.44369493;19.61538045
126;0;Point;Tombb;198;Continuous;0;25; ;0;139;429;3;1100;-313;2010-2011;4;313;30.44368652;19.61534528
127;0;Point;Tombb;198;Continuous;0;25; ;0;140;430;3;1098;-312;2010-2011;4;312;30.44369547;19.61532783
128;0;Point;Tombb;198;Continuous;0;25; ;0;141;431;3;1105;-306;2010-2011;4;306;30.44374745;19.61538976
129;0;Point;Tombb;198;Continuous;0;25; ;0;142;299;1;1090;-272;2004-2005;4;272;30.44404697;19.61526128
130;0;Point;Tombb;198;Continuous;0;25; ;0;143;302;3;1086;-308;2004-2005;4;308;30.44373163;19.61522296
131;0;Point;Tombb;198;Continuous;0;25; ;0;144;303;3;1084;-308;2004-2005;4;308;30.44373181;19.61520542
132;0;Point;Tombb;198;Continuous;0;25; ;0;145;304;3;1084;-310;2004-2005;4;310;30.44371427;19.61520524
133;0;Point;Tombb;198;Continuous;0;25; ;0;146;305;3;1087;-304;2004-2005;4;304;30.44376661;19.61523209
134;0;Point;Tombb;198;Continuous;0;25; ;0;147;307;3;1096;-314;2004-2005;4;314;30.44367811;19.61531011
135;0;Point;Tombb;198;Continuous;0;25; ;0;148;306;3;1084;-300;2004-2005;4;300;30.44380196;19.61520614
136;0;Point;Tombb;198;Continuous;0;25; ;0;149;381;1;1091;-276;2010-2011;3;276;30.4440118;19.61526969
137;0;Point;Tombb;198;Continuous;0;25; ;0;150;382;1;1090;-279;2010-2011;3;279;30.44398558;19.61526065
138;0;Point;Tombb;198;Continuous;0;25; ;0;151;383;1;1086;-277;2010-2011;3;277;30.44400348;19.61522575
139;0;Point;Tombb;198;Continuous;0;25; ;0;152;384;1;1083;-271;2010-2011;3;271;30.44405637;19.61519998
140;0;Point;Tombb;198;Continuous;0;25; ;0;153;385;1;1092;-270;2010-2011;3;270;30.44406433;19.615279
141;0;Point;Tombb;198;Continuous;0;25; ;0;154;386;1;1092;-274;2010-2011;3;274;30.44402925;19.61527864
142;0;Point;Tombb;198;Continuous;0;25; ;0;155;387;1;1092;-277;2010-2011;3;277;30.44400294;19.61527837
143;0;Point;Tombb;198;Continuous;0;25; ;0;156;388;1;1092;-278;2010-2011;3;278;30.44399417;19.61527828
144;0;Point;Tombb;198;Continuous;0;25; ;0;157;389;1;1090;-280;2010-2011;3;280;30.44397681;19.61526056
145;0;Point;Tombb;198;Continuous;0;25; ;0;158;432;3;1091;-292;2011-2012;4;292;30.44387149;19.61526824
146;0;Point;Tombb;198;Continuous;0;25; ;0;159;433;3;1090;-294;2011-2012;4;294;30.44385404;19.6152593
147;0;Point;Tombb;198;Continuous;0;25; ;0;160;434;3;1089;-291;2011-2012;4;291;30.44388044;19.6152508
148;0;Point;Tombb;198;Continuous;0;25; ;0;161;435;3;1084;-290;2011-2012;4;290;30.44388966;19.61520704
149;0;Point;Tombb;198;Continuous;0;25; ;0;162;436;3;1085;-293;2011-2012;4;293;30.44386326;19.61521554
150;0;Point;Tombb;198;Continuous;0;25; ;0;163;437;3;1087;-296;2011-2012;4;296;30.44383677;19.61523281
151;0;Point;Tombb;198;Continuous;0;25; ;0;164;438;3;1084;-295;2011-2012;4;295;30.44384581;19.61520659
152;0;Point;Tombb;198;Continuous;0;25; ;0;165;439;1;1075;-256;2011-2012;3;256;30.44418863;19.61513117
153;0;Point;Tombb;198;Continuous;0;25; ;0;166;440;3;1096;-302;2011-2012;4;302;30.44378334;19.61531119
154;0;Point;Tombb;198;Continuous;0;25; ;0;167;441;3;1093;-309;2011-2012;4;309;30.44372223;19.61528425
155;0;Point;Tombb;198;Continuous;0;25; ;0;168;442;3;1094;-309;2011-2012;4;309;30.44372214;19.61529302
156;0;Point;Tombb;198;Continuous;0;25; ;0;169;443;3;1090;-306;2011-2012;4;306;30.4437488;19.61525821
157;0;Point;Tombb;198;Continuous;0;25; ;0;170;444;3;1089;-304;2011-2012;4;304;30.44376643;19.61524963
158;0;Point;Tombb;198;Continuous;0;25; ;0;171;445;3;1088;-306;2011-2012;4;306;30.44374898;19.61524068
159;0;Point;Tombb;198;Continuous;0;25; ;0;172;446;3;1088;-306;2011-2012;4;306;30.44374898;19.61524068
160;0;Point;Tombb;198;Continuous;0;25; ;0;173;447;3;1085;-306;2011-2012;4;306;30.44374925;19.61521437
161;0;Point;Tombb;198;Continuous;0;25; ;0;174;448;3;1084;-305;2011-2012;4;305;30.44375811;19.61520569
162;0;Point;Tombb;198;Continuous;0;25; ;0;175;449;3;1082;-306;2011-2012;4;306;30.44374952;19.61518806
163;0;Point;Tombb;198;Continuous;0;25; ;0;176;450;3;1080;-305;2011-2012;4;305;30.44375847;19.61517061
164;0;Point;Tombb;198;Continuous;0;25; ;0;177;451;3;1079;-304;2011-2012;4;304;30.44376733;19.61516193
165;0;Point;Tombb;198;Continuous;0;25; ;0;178;452;3;1078;-304;2011-2012;4;304;30.44376742;19.61515316
166;0;Point;Tombb;198;Continuous;0;25; ;0;179;453;3;1102;-314;2011-2012;4;314;30.44367757;19.61536273
167;0;Point;Tombb;198;Continuous;0;25; ;0;180;454;3;1104;-317;2011-2012;4;317;30.44365108;19.61538
168;0;Point;Tombb;198;Continuous;0;25; ;0;181;455;3;1101;-316;2011-2012;4;316;30.44366012;19.61535378
169;0;Point;Tombb;198;Continuous;0;25; ;0;182;456;3;1099;-315;2011-2012;4;315;30.44366907;19.61533633
170;0;Point;Tombb;198;Continuous;0;25; ;0;183;457;3;1098;-316;2011-2012;4;316;30.44366039;19.61532747
171;0;Point;Tombb;198;Continuous;0;25; ;0;184;458;3;1095;-308;2011-2012;4;308;30.44373081;19.61530188
172;0;Point;Tombb;198;Continuous;0;25; ;0;185;459;3;1094;-309;2011-2012;4;309;30.44372214;19.61529302
173;0;Point;Tombb;198;Continuous;0;25; ;0;186;460;3;1092;-308;2011-2012;4;308;30.44373108;19.61527557
174;0;Point;Tombb;198;Continuous;0;25; ;0;187;461;3;1090;-308;2011-2012;4;308;30.44373126;19.61525803
175;0;Point;Tombb;198;Continuous;0;25; ;0;188;462;3;1089;-309;2011-2012;4;309;30.44372259;19.61524918
