FID;FID_;Entity;Layer;Color;Linetype;Elevation;LineWt;RefName;Angle;IDTombe;Inventaire;Secteur;Coordonnee;Coordonn_1;Campagne;Datation;Anciennes_;POINT_X;POINT_Y
358;0;Point;Tombb;198;Continuous;0;25; ;0;375;0;33;0;0;1915;0;0;30.44653044;19.60572692
359;0;Point;Tombb;198;Continuous;0;25; ;0;376;0;33;0;0;1915;0;0;30.44653044;19.60572692
360;0;Point;Tombb;198;Continuous;0;25; ;0;377;0;33;0;0;1916;0;0;30.44653044;19.60572692
361;0;Point;Tombb;198;Continuous;0;25; ;0;378;0;33;0;0;1916;0;0;30.44653044;19.60572692
362;0;Point;Tombb;198;Continuous;0;25; ;0;379;0;33;0;0;1916;0;0;30.44653044;19.60572692
363;0;Point;Tombb;198;Continuous;0;25; ;0;380;0;33;0;0;1916;0;0;30.44653044;19.60572692
364;0;Point;Tombb;198;Continuous;0;25; ;0;381;0;33;0;0;1916;0;0;30.44653044;19.60572692
365;0;Point;Tombb;198;Continuous;0;25; ;0;382;0;33;0;0;1916;0;0;30.44653044;19.60572692
366;0;Point;Tombb;198;Continuous;0;25; ;0;383;0;33;0;0;1916;0;0;30.44653044;19.60572692
367;0;Point;Tombb;198;Continuous;0;25; ;0;384;0;33;0;0;1916;0;0;30.44653044;19.60572692
368;0;Point;Tombb;198;Continuous;0;25; ;0;385;0;33;0;0;1916;0;0;30.44653044;19.60572692
369;0;Point;Tombb;198;Continuous;0;25; ;0;386;0;33;0;0;1916;0;0;30.44653044;19.60572692
370;0;Point;Tombb;198;Continuous;0;25; ;0;387;0;33;0;0;1916;0;0;30.44653044;19.60572692
371;0;Point;Tombb;198;Continuous;0;25; ;0;388;0;33;0;0;1916;0;0;30.44653044;19.60572692
372;0;Point;Tombb;198;Continuous;0;25; ;0;389;0;33;0;0;1916;0;0;30.44653044;19.60572692
373;0;Point;Tombb;198;Continuous;0;25; ;0;390;0;33;0;0;1916;0;0;30.44653044;19.60572692
374;0;Point;Tombb;198;Continuous;0;25; ;0;391;0;33;0;0;1916;0;0;30.44653044;19.60572692
375;0;Point;Tombb;198;Continuous;0;25; ;0;392;0;33;0;0;1916;0;0;30.44653044;19.60572692
376;0;Point;Tombb;198;Continuous;0;25; ;0;393;0;33;0;0;1916;0;0;30.44653044;19.60572692
377;0;Point;Tombb;198;Continuous;0;25; ;0;394;0;33;0;0;1916;0;0;30.44653044;19.60572692
378;0;Point;Tombb;198;Continuous;0;25; ;0;395;0;33;0;0;1916;0;0;30.44653044;19.60572692
379;0;Point;Tombb;198;Continuous;0;25; ;0;396;0;33;0;0;1916;0;0;30.44653044;19.60572692
380;0;Point;Tombb;198;Continuous;0;25; ;0;397;0;33;0;0;1916;0;0;30.44653044;19.60572692
381;0;Point;Tombb;198;Continuous;0;25; ;0;398;0;33;0;0;1916;0;0;30.44653044;19.60572692
382;0;Point;Tombb;198;Continuous;0;25; ;0;399;0;33;0;0;1916;0;0;30.44653044;19.60572692
383;0;Point;Tombb;198;Continuous;0;25; ;0;400;0;33;0;0;1916;0;0;30.44653044;19.60572692
384;0;Point;Tombb;198;Continuous;0;25; ;0;401;0;33;0;0;1916;0;0;30.44653044;19.60572692
385;0;Point;Tombb;198;Continuous;0;25; ;0;402;0;33;0;0;1916;0;0;30.44653044;19.60572692
386;0;Point;Tombb;198;Continuous;0;25; ;0;403;0;33;0;0;1916;0;0;30.44653044;19.60572692
387;0;Point;Tombb;198;Continuous;0;25; ;0;404;0;33;0;0;1916;0;0;30.44653044;19.60572692
388;0;Point;Tombb;198;Continuous;0;25; ;0;405;0;33;0;0;1916;0;0;30.44653044;19.60572692
389;0;Point;Tombb;198;Continuous;0;25; ;0;406;0;33;0;0;1916;0;0;30.44653044;19.60572692
390;0;Point;Tombb;198;Continuous;0;25; ;0;407;0;33;0;0;1916;0;0;30.44653044;19.60572692
391;0;Point;Tombb;198;Continuous;0;25; ;0;408;0;33;0;0;1916;0;0;30.44653044;19.60572692
392;0;Point;Tombb;198;Continuous;0;25; ;0;409;0;33;0;0;1916;0;0;30.44653044;19.60572692
393;0;Point;Tombb;198;Continuous;0;25; ;0;410;0;33;0;0;1916;0;0;30.44653044;19.60572692
394;0;Point;Tombb;198;Continuous;0;25; ;0;411;0;33;0;0;1916;0;0;30.44653044;19.60572692
395;0;Point;Tombb;198;Continuous;0;25; ;0;412;0;33;0;0;1916;0;0;30.44653044;19.60572692
396;0;Point;Tombb;198;Continuous;0;25; ;0;413;0;33;0;0;1916;0;0;30.44653044;19.60572692
397;0;Point;Tombb;198;Continuous;0;25; ;0;414;0;33;0;0;1916;0;0;30.44653044;19.60572692
398;0;Point;Tombb;198;Continuous;0;25; ;0;415;0;33;0;0;1916;0;0;30.44653044;19.60572692
399;0;Point;Tombb;198;Continuous;0;25; ;0;416;0;33;0;0;1916;0;0;30.44653044;19.60572692
400;0;Point;Tombb;198;Continuous;0;25; ;0;417;0;33;0;0;1916;0;0;30.44653044;19.60572692
401;0;Point;Tombb;198;Continuous;0;25; ;0;418;0;33;0;0;1916;0;0;30.44653044;19.60572692
402;0;Point;Tombb;198;Continuous;0;25; ;0;419;0;33;0;0;1916;0;0;30.44653044;19.60572692
403;0;Point;Tombb;198;Continuous;0;25; ;0;420;0;33;0;0;1916;0;0;30.44653044;19.60572692
404;0;Point;Tombb;198;Continuous;0;25; ;0;421;0;33;0;0;1916;0;0;30.44653044;19.60572692
405;0;Point;Tombb;198;Continuous;0;25; ;0;422;0;33;0;0;1916;0;0;30.44653044;19.60572692
406;0;Point;Tombb;198;Continuous;0;25; ;0;423;0;33;0;0;1916;0;0;30.44653044;19.60572692
407;0;Point;Tombb;198;Continuous;0;25; ;0;424;0;33;0;0;1916;0;0;30.44653044;19.60572692
408;0;Point;Tombb;198;Continuous;0;25; ;0;425;0;33;0;0;1916;0;0;30.44653044;19.60572692
409;0;Point;Tombb;198;Continuous;0;25; ;0;426;0;33;0;0;1916;0;0;30.44653044;19.60572692
410;0;Point;Tombb;198;Continuous;0;25; ;0;427;0;33;0;0;1916;0;0;30.44653044;19.60572692
411;0;Point;Tombb;198;Continuous;0;25; ;0;428;0;33;0;0;1916;0;0;30.44653044;19.60572692
412;0;Point;Tombb;198;Continuous;0;25; ;0;429;0;33;0;0;1916;0;0;30.44653044;19.60572692
413;0;Point;Tombb;198;Continuous;0;25; ;0;430;0;33;0;0;1916;0;0;30.44653044;19.60572692
414;0;Point;Tombb;198;Continuous;0;25; ;0;431;0;33;0;0;1916;0;0;30.44653044;19.60572692
415;0;Point;Tombb;198;Continuous;0;25; ;0;432;0;33;0;0;1916;0;0;30.44653044;19.60572692
416;0;Point;Tombb;198;Continuous;0;25; ;0;433;0;33;0;0;1916;0;0;30.44653044;19.60572692
417;0;Point;Tombb;198;Continuous;0;25; ;0;434;0;33;0;0;1916;0;0;30.44653044;19.60572692
418;0;Point;Tombb;198;Continuous;0;25; ;0;435;0;33;0;0;1916;0;0;30.44653044;19.60572692
419;0;Point;Tombb;198;Continuous;0;25; ;0;436;0;33;0;0;1916;0;0;30.44653044;19.60572692
420;0;Point;Tombb;198;Continuous;0;25; ;0;437;0;33;0;0;1916;0;0;30.44653044;19.60572692
421;0;Point;Tombb;198;Continuous;0;25; ;0;438;0;33;0;0;1916;0;0;30.44653044;19.60572692
422;0;Point;Tombb;198;Continuous;0;25; ;0;439;0;33;0;0;1916;0;0;30.44653044;19.60572692
423;0;Point;Tombb;198;Continuous;0;25; ;0;440;0;33;0;0;1916;0;0;30.44653044;19.60572692
424;0;Point;Tombb;198;Continuous;0;25; ;0;441;0;33;0;0;1916;0;0;30.44653044;19.60572692
425;0;Point;Tombb;198;Continuous;0;25; ;0;442;0;33;0;0;1916;0;0;30.44653044;19.60572692
426;0;Point;Tombb;198;Continuous;0;25; ;0;443;0;33;0;0;1916;0;0;30.44653044;19.60572692
427;0;Point;Tombb;198;Continuous;0;25; ;0;444;0;33;0;0;1916;0;0;30.44653044;19.60572692
428;0;Point;Tombb;198;Continuous;0;25; ;0;445;0;33;0;0;1916;0;0;30.44653044;19.60572692
429;0;Point;Tombb;198;Continuous;0;25; ;0;446;0;33;0;0;1916;0;0;30.44653044;19.60572692
430;0;Point;Tombb;198;Continuous;0;25; ;0;447;0;33;0;0;1916;0;0;30.44653044;19.60572692
431;0;Point;Tombb;198;Continuous;0;25; ;0;448;0;33;0;0;1916;0;0;30.44653044;19.60572692
432;0;Point;Tombb;198;Continuous;0;25; ;0;449;0;33;0;0;1916;0;0;30.44653044;19.60572692
433;0;Point;Tombb;198;Continuous;0;25; ;0;450;0;33;0;0;1916;0;0;30.44653044;19.60572692
434;0;Point;Tombb;198;Continuous;0;25; ;0;451;0;33;0;0;1916;0;0;30.44653044;19.60572692
435;0;Point;Tombb;198;Continuous;0;25; ;0;452;0;33;0;0;1916;0;0;30.44653044;19.60572692
436;0;Point;Tombb;198;Continuous;0;25; ;0;453;0;33;0;0;1916;0;0;30.44653044;19.60572692
437;0;Point;Tombb;198;Continuous;0;25; ;0;454;0;33;0;0;1916;0;0;30.44653044;19.60572692
438;0;Point;Tombb;198;Continuous;0;25; ;0;455;0;33;0;0;1916;0;0;30.44653044;19.60572692
439;0;Point;Tombb;198;Continuous;0;25; ;0;456;0;33;0;0;1916;0;0;30.44653044;19.60572692
440;0;Point;Tombb;198;Continuous;0;25; ;0;457;0;33;0;0;1916;0;0;30.44653044;19.60572692
441;0;Point;Tombb;198;Continuous;0;25; ;0;458;0;33;0;0;1916;0;0;30.44653044;19.60572692
442;0;Point;Tombb;198;Continuous;0;25; ;0;459;0;33;0;0;1916;0;0;30.44653044;19.60572692
443;0;Point;Tombb;198;Continuous;0;25; ;0;460;0;33;0;0;1916;0;0;30.44653044;19.60572692
444;0;Point;Tombb;198;Continuous;0;25; ;0;461;0;33;0;0;1916;0;0;30.44653044;19.60572692
445;0;Point;Tombb;198;Continuous;0;25; ;0;462;0;33;0;0;1916;0;0;30.44653044;19.60572692
446;0;Point;Tombb;198;Continuous;0;25; ;0;463;0;33;0;0;1916;0;0;30.44653044;19.60572692
447;0;Point;Tombb;198;Continuous;0;25; ;0;464;0;33;0;0;1916;0;0;30.44653044;19.60572692
448;0;Point;Tombb;198;Continuous;0;25; ;0;465;0;33;0;0;1916;0;0;30.44653044;19.60572692
449;0;Point;Tombb;198;Continuous;0;25; ;0;466;0;33;0;0;1916;0;0;30.44653044;19.60572692
450;0;Point;Tombb;198;Continuous;0;25; ;0;467;0;33;0;0;1916;0;0;30.44653044;19.60572692
451;0;Point;Tombb;198;Continuous;0;25; ;0;468;0;33;0;0;1916;0;0;30.44653044;19.60572692
452;0;Point;Tombb;198;Continuous;0;25; ;0;469;0;33;0;0;1916;0;0;30.44653044;19.60572692
453;0;Point;Tombb;198;Continuous;0;25; ;0;470;0;33;0;0;1916;0;0;30.44653044;19.60572692
454;0;Point;Tombb;198;Continuous;0;25; ;0;471;0;33;0;0;1916;0;0;30.44653044;19.60572692
455;0;Point;Tombb;198;Continuous;0;25; ;0;472;0;33;0;0;1916;0;0;30.44653044;19.60572692
456;0;Point;Tombb;198;Continuous;0;25; ;0;473;0;33;0;0;1916;0;0;30.44653044;19.60572692
457;0;Point;Tombb;198;Continuous;0;25; ;0;474;0;33;0;0;1916;0;0;30.44653044;19.60572692
458;0;Point;Tombb;198;Continuous;0;25; ;0;475;0;33;0;0;1916;0;0;30.44653044;19.60572692
459;0;Point;Tombb;198;Continuous;0;25; ;0;476;0;33;0;0;1916;0;0;30.44653044;19.60572692
460;0;Point;Tombb;198;Continuous;0;25; ;0;477;0;33;0;0;1916;0;0;30.44653044;19.60572692
461;0;Point;Tombb;198;Continuous;0;25; ;0;478;0;33;0;0;1916;0;0;30.44653044;19.60572692
462;0;Point;Tombb;198;Continuous;0;25; ;0;479;0;33;0;0;1916;0;0;30.44653044;19.60572692
463;0;Point;Tombb;198;Continuous;0;25; ;0;480;0;33;0;0;1916;0;0;30.44653044;19.60572692
464;0;Point;Tombb;198;Continuous;0;25; ;0;481;0;33;0;0;1916;0;0;30.44653044;19.60572692
465;0;Point;Tombb;198;Continuous;0;25; ;0;482;0;33;0;0;1916;0;0;30.44653044;19.60572692
466;0;Point;Tombb;198;Continuous;0;25; ;0;483;0;33;0;0;1916;0;0;30.44653044;19.60572692
467;0;Point;Tombb;198;Continuous;0;25; ;0;484;0;33;0;0;1916;0;0;30.44653044;19.60572692
468;0;Point;Tombb;198;Continuous;0;25; ;0;485;0;33;0;0;1916;0;0;30.44653044;19.60572692
469;0;Point;Tombb;198;Continuous;0;25; ;0;486;0;33;0;0;1916;0;0;30.44653044;19.60572692
470;0;Point;Tombb;198;Continuous;0;25; ;0;487;0;33;0;0;1916;0;0;30.44653044;19.60572692
471;0;Point;Tombb;198;Continuous;0;25; ;0;488;0;33;0;0;1916;0;0;30.44653044;19.60572692
472;0;Point;Tombb;198;Continuous;0;25; ;0;489;0;33;0;0;1916;0;0;30.44653044;19.60572692
473;0;Point;Tombb;198;Continuous;0;25; ;0;490;0;33;0;0;1916;0;0;30.44653044;19.60572692
474;0;Point;Tombb;198;Continuous;0;25; ;0;491;0;33;0;0;1916;0;0;30.44653044;19.60572692
475;0;Point;Tombb;198;Continuous;0;25; ;0;492;0;33;0;0;1916;0;0;30.44653044;19.60572692
476;0;Point;Tombb;198;Continuous;0;25; ;0;493;0;33;0;0;1916;0;0;30.44653044;19.60572692
477;0;Point;Tombb;198;Continuous;0;25; ;0;494;0;33;0;0;1916;0;0;30.44653044;19.60572692
478;0;Point;Tombb;198;Continuous;0;25; ;0;495;0;33;0;0;1916;0;0;30.44653044;19.60572692
479;0;Point;Tombb;198;Continuous;0;25; ;0;496;0;33;0;0;1916;0;0;30.44653044;19.60572692
480;0;Point;Tombb;198;Continuous;0;25; ;0;497;0;33;0;0;1916;0;0;30.44653044;19.60572692
481;0;Point;Tombb;198;Continuous;0;25; ;0;498;0;33;0;0;1916;0;0;30.44653044;19.60572692
482;0;Point;Tombb;198;Continuous;0;25; ;0;499;0;33;0;0;1916;0;0;30.44653044;19.60572692
483;0;Point;Tombb;198;Continuous;0;25; ;0;500;0;33;0;0;1916;0;0;30.44653044;19.60572692
484;0;Point;Tombb;198;Continuous;0;25; ;0;501;0;33;0;0;1916;0;0;30.44653044;19.60572692
485;0;Point;Tombb;198;Continuous;0;25; ;0;502;0;33;0;0;1916;0;0;30.44653044;19.60572692
486;0;Point;Tombb;198;Continuous;0;25; ;0;503;0;33;0;0;1916;0;0;30.44653044;19.60572692
487;0;Point;Tombb;198;Continuous;0;25; ;0;504;0;33;0;0;1916;0;0;30.44653044;19.60572692
488;0;Point;Tombb;198;Continuous;0;25; ;0;505;0;33;0;0;1916;0;0;30.44653044;19.60572692
489;0;Point;Tombb;198;Continuous;0;25; ;0;506;0;33;0;0;1916;0;0;30.44653044;19.60572692
490;0;Point;Tombb;198;Continuous;0;25; ;0;507;0;33;0;0;1916;0;0;30.44653044;19.60572692
491;0;Point;Tombb;198;Continuous;0;25; ;0;508;0;33;0;0;1916;0;0;30.44653044;19.60572692
492;0;Point;Tombb;198;Continuous;0;25; ;0;509;0;33;0;0;1916;0;0;30.44653044;19.60572692
493;0;Point;Tombb;198;Continuous;0;25; ;0;510;0;33;0;0;1916;0;0;30.44653044;19.60572692
494;0;Point;Tombb;198;Continuous;0;25; ;0;511;0;33;0;0;1916;0;0;30.44653044;19.60572692
495;0;Point;Tombb;198;Continuous;0;25; ;0;512;0;33;0;0;1916;0;0;30.44653044;19.60572692
496;0;Point;Tombb;198;Continuous;0;25; ;0;513;0;33;0;0;1916;0;0;30.44653044;19.60572692
497;0;Point;Tombb;198;Continuous;0;25; ;0;514;0;33;0;0;1916;0;0;30.44653044;19.60572692
498;0;Point;Tombb;198;Continuous;0;25; ;0;515;0;33;0;0;1916;0;0;30.44653044;19.60572692
499;0;Point;Tombb;198;Continuous;0;25; ;0;516;0;33;0;0;1916;0;0;30.44653044;19.60572692
500;0;Point;Tombb;198;Continuous;0;25; ;0;517;0;33;0;0;1916;0;0;30.44653044;19.60572692
501;0;Point;Tombb;198;Continuous;0;25; ;0;518;0;33;0;0;1916;0;0;30.44653044;19.60572692
502;0;Point;Tombb;198;Continuous;0;25; ;0;519;0;33;0;0;1916;0;0;30.44653044;19.60572692
503;0;Point;Tombb;198;Continuous;0;25; ;0;520;0;33;0;0;1916;0;0;30.44653044;19.60572692
504;0;Point;Tombb;198;Continuous;0;25; ;0;521;0;33;0;0;1916;0;0;30.44653044;19.60572692
505;0;Point;Tombb;198;Continuous;0;25; ;0;522;0;33;0;0;1916;0;0;30.44653044;19.60572692
506;0;Point;Tombb;198;Continuous;0;25; ;0;523;0;33;0;0;1916;0;0;30.44653044;19.60572692
507;0;Point;Tombb;198;Continuous;0;25; ;0;524;0;33;0;0;1916;0;0;30.44653044;19.60572692
508;0;Point;Tombb;198;Continuous;0;25; ;0;525;0;33;0;0;1916;0;0;30.44653044;19.60572692
509;0;Point;Tombb;198;Continuous;0;25; ;0;526;0;33;0;0;1916;0;0;30.44653044;19.60572692
510;0;Point;Tombb;198;Continuous;0;25; ;0;527;0;33;0;0;1916;0;0;30.44653044;19.60572692
511;0;Point;Tombb;198;Continuous;0;25; ;0;528;0;33;0;0;1916;0;0;30.44653044;19.60572692
512;0;Point;Tombb;198;Continuous;0;25; ;0;529;0;33;0;0;1916;0;0;30.44653044;19.60572692
513;0;Point;Tombb;198;Continuous;0;25; ;0;530;0;33;0;0;1916;0;0;30.44653044;19.60572692
514;0;Point;Tombb;198;Continuous;0;25; ;0;531;0;33;0;0;1916;0;0;30.44653044;19.60572692
515;0;Point;Tombb;198;Continuous;0;25; ;0;532;0;33;0;0;1916;0;0;30.44653044;19.60572692
516;0;Point;Tombb;198;Continuous;0;25; ;0;533;0;33;0;0;1916;0;0;30.44653044;19.60572692
517;0;Point;Tombb;198;Continuous;0;25; ;0;534;0;33;0;0;1916;0;0;30.44653044;19.60572692
518;0;Point;Tombb;198;Continuous;0;25; ;0;535;0;33;0;0;1916;0;0;30.44653044;19.60572692
519;0;Point;Tombb;198;Continuous;0;25; ;0;538;0;33;0;0;1916;0;0;30.44653044;19.60572692
520;0;Point;Tombb;198;Continuous;0;25; ;0;539;53;5;1030;-253;1980-1981;6;253;30.44421899;19.61473681
521;0;Point;Tombb;198;Continuous;0;25; ;0;540;54;5;1027;-254;1980-1981;6;254;30.44421049;19.61471041
522;0;Point;Tombb;198;Continuous;0;25; ;0;541;57;7;1171;-295;1981-1982;7;295;30.44383798;19.61596954
523;0;Point;Tombb;198;Continuous;0;25; ;0;542;58;7;1172;-299;1981-1982;7;299;30.44380281;19.61597795
524;0;Point;Tombb;198;Continuous;0;25; ;0;543;59;7;1167;-299;1981-1982;7;299;30.44380326;19.6159341
525;0;Point;Tombb;198;Continuous;0;25; ;0;544;60;7;1166;-295;1981-1982;7;295;30.44383843;19.61592569
526;0;Point;Tombb;198;Continuous;0;25; ;0;545;61;7;1162;-298;1981-1982;7;298;30.44381248;19.61589035
527;0;Point;Tombb;198;Continuous;0;25; ;0;546;62;7;1164;-300;1981-1982;7;300;30.44379476;19.6159077
528;0;Point;Tombb;198;Continuous;0;25; ;0;547;63;7;1163;-298;1981-1982;7;298;30.44381239;19.61589911
529;0;Point;Tombb;198;Continuous;0;25; ;0;548;64;7;1161;-295;1981-1982;7;295;30.44383888;19.61588185
530;0;Point;Tombb;198;Continuous;0;25; ;0;549;72;6;1030;-298;1981-1982;2;298;30.44382436;19.61473276
531;0;Point;Tombb;198;Continuous;0;25; ;0;550;73;6;1035;-295;1981-1982;2;295;30.44385022;19.61477688
532;0;Point;Tombb;198;Continuous;0;25; ;0;551;74;6;1033;-297;1981-1982;2;297;30.44383286;19.61475916
533;0;Point;Tombb;198;Continuous;0;25; ;0;552;75;6;1036;-298;1981-1982;2;298;30.44382382;19.61478538
534;0;Point;Tombb;198;Continuous;0;25; ;0;553;43;4;1098;-246;1980-1981;1;246;30.44427426;19.61533377
535;0;Point;Tombb;198;Continuous;0;25; ;0;554;44;4;1097;-248;1980-1981;1;248;30.44425681;19.61532482
536;0;Point;Tombb;198;Continuous;0;25; ;0;555;45;4;1098;-248;1980-1981;1;248;30.44425672;19.61533359
537;0;Point;Tombb;198;Continuous;0;25; ;0;556;46;4;1098;-250;1980-1981;1;250;30.44423918;19.61533341
538;0;Point;Tombb;198;Continuous;0;25; ;0;557;47;4;1098;-251;1980-1981;1;251;30.44423041;19.61533332
539;0;Point;Tombb;198;Continuous;0;25; ;0;558;48;4;1096;-252;1980-1981;1;252;30.44422182;19.61531569
540;0;Point;Tombb;198;Continuous;0;25; ;0;559;49;4;1096;-250;1980-1981;1;250;30.44423936;19.61531587
541;0;Point;Tombb;198;Continuous;0;25; ;0;560;50;4;1096;-254;1980-1981;1;254;30.44420428;19.61531551
542;0;Point;Tombb;198;Continuous;0;25; ;0;561;51;4;1098;-252;1980-1981;1;252;30.44422164;19.61533323
543;0;Point;Tombb;198;Continuous;0;25; ;0;562;52;4;1098;-254;1980-1981;1;254;30.4442041;19.61533305
544;0;Point;Tombb;198;Continuous;0;25; ;0;563;95;4;1099;-274;1984-1985;1;274;30.44402862;19.61534002
545;0;Point;Tombb;198;Continuous;0;25; ;0;564;97;4;1099;-272;1984-1985;1;272;30.44404616;19.6153402
546;0;Point;Tombb;198;Continuous;0;25; ;0;565;96;4;1101;-270;1984-1985;1;270;30.44406352;19.61535792
547;0;Point;Tombb;198;Continuous;0;25; ;0;566;98;4;1100;-268;1984-1985;1;268;30.44408115;19.61534933
548;0;Point;Tombb;198;Continuous;0;25; ;0;567;99;4;1102;-267;1984-1985;1;267;30.44408974;19.61536696
549;0;Point;Tombb;198;Continuous;0;25; ;0;568;100;4;1099;-266;1984-1985;1;266;30.44409878;19.61534074
550;0;Point;Tombb;198;Continuous;0;25; ;0;569;101;4;1101;-266;1984-1985;1;266;30.4440986;19.61535828
551;0;Point;Tombb;198;Continuous;0;25; ;0;570;102;4;0;0;1984-1985;1;0;30.44653044;19.60572692
552;0;Point;Tombb;198;Continuous;0;25; ;0;571;103;4;1098;-268;1984-1985;1;268;30.44408133;19.61533179
553;0;Point;Tombb;198;Continuous;0;25; ;0;572;104;4;1097;-266;1984-1985;1;266;30.44409896;19.6153232
554;0;Point;Tombb;198;Continuous;0;25; ;0;573;105;4;1098;-269;1984-1985;1;269;30.44407256;19.6153317
555;0;Point;Tombb;198;Continuous;0;25; ;0;574;106;4;1102;-272;1984-1985;1;272;30.44404589;19.61536651
