FID;FID_;Entity;Layer;Color;Linetype;Elevation;LineWt;RefName;Angle;IDTombe;Inventaire;Secteur;Coordonnee;Coordonn_1;Campagne;Datation;Anciennes_;POINT_X;POINT_Y
556;0;Point;Tombb;198;Continuous;0;25; ;0;575;65;8;1013;-179;1981-1982;8;179;30.44486947;19.61459439
557;0;Point;Tombb;198;Continuous;0;25; ;0;576;66;8;1011;-177;1981-1982;8;177;30.44488719;19.61457703
558;0;Point;Tombb;198;Continuous;0;25; ;0;577;67;8;1008;-178;1981-1982;8;178;30.44487869;19.61455063
559;0;Point;Tombb;198;Continuous;0;25; ;0;578;68;8;1004;-178;1981-1982;8;178;30.44487905;19.61451556
560;0;Point;Tombb;198;Continuous;0;25; ;0;579;69;8;1004;-180;1981-1982;8;180;30.44486152;19.61451538
561;0;Point;Tombb;198;Continuous;0;25; ;0;580;70;8;990;-172;1981-1982;8;172;30.44493293;19.61439332
562;0;Point;Tombb;198;Continuous;0;25; ;0;581;71;8;1002;-180;1981-1982;8;180;30.4448617;19.61449784
563;0;Point;Tombb;198;Continuous;0;25; ;0;582;35;9;950;-265;1979-1980;9;265;30.44412096;19.61403416
564;0;Point;Tombb;198;Continuous;0;25; ;0;583;36;9;952;-268;1979-1980;9;268;30.44409447;19.61405143
565;0;Point;Tombb;198;Continuous;0;25; ;0;584;37;9;952;-262;1979-1980;9;262;30.44414709;19.61405197
566;0;Point;Tombb;198;Continuous;0;25; ;0;585;38;9;949;-262;1979-1980;9;262;30.44414736;19.61402567
567;0;Point;Tombb;198;Continuous;0;25; ;0;586;39;9;946;-262;1979-1980;9;262;30.44414763;19.61399936
568;0;Point;Tombb;198;Continuous;0;25; ;0;587;40;9;943;-260;1979-1980;9;260;30.44416544;19.61397323
569;0;Point;Tombb;198;Continuous;0;25; ;0;588;41;9;956;-262;1979-1980;9;262;30.44414673;19.61408705
570;0;Point;Tombb;198;Continuous;0;25; ;0;589;42;9;940;-265;1979-1980;9;265;30.44412186;19.61394647
571;0;Point;Tombb;198;Continuous;0;25; ;0;590;254;1;1096;-264;1998-1999;3;264;30.44411659;19.61531461
572;0;Point;Tombb;198;Continuous;0;25; ;0;591;255;1;1095;-262;1998-1999;1;262;30.44413422;19.61530602
573;0;Point;Tombb;198;Continuous;0;25; ;0;592;256;1;1094;-264;1998-1999;1;264;30.44411677;19.61529707
574;0;Point;Tombb;198;Continuous;0;25; ;0;593;257;1;1088;-264;1998-1999;1;264;30.44411731;19.61524446
575;0;Point;Tombb;198;Continuous;0;25; ;0;594;258;1;1092;-264;1998-1999;1;264;30.44411695;19.61527954
576;0;Point;Tombb;198;Continuous;0;25; ;0;595;259;1;1091;-262;1998-1999;1;262;30.44413458;19.61527095
577;0;Point;Tombb;198;Continuous;0;25; ;0;596;260;1;1090;-264;1998-1999;1;264;30.44411713;19.615262
578;0;Point;Tombb;198;Continuous;0;25; ;0;597;261;1;1090;-261;1998-1999;1;261;30.44414344;19.61526227
579;0;Point;Tombb;198;Continuous;0;25; ;0;598;262;1;1088;-262;1998-1999;1;262;30.44413485;19.61524464
580;0;Point;Tombb;198;Continuous;0;25; ;0;599;263;1;1086;-264;1998-1999;1;264;30.44411749;19.61522692
581;0;Point;Tombb;198;Continuous;0;25; ;0;600;264;1;1086;-262;1998-1999;1;262;30.44413503;19.6152271
582;0;Point;Tombb;198;Continuous;0;25; ;0;601;265;1;1084;-262;1998-1999;1;262;30.44413521;19.61520956
583;0;Point;Tombb;198;Continuous;0;25; ;0;602;266;1;1083;-264;1998-1999;1;264;30.44411776;19.61520061
584;0;Point;Tombb;198;Continuous;0;25; ;0;603;267;1;1083;-263;1998-1999;1;263;30.44412653;19.6152007
585;0;Point;Tombb;198;Continuous;0;25; ;0;604;268;1;1082;-261;1998-1999;1;261;30.44414416;19.61519211
586;0;Point;Tombb;198;Continuous;0;25; ;0;605;269;1;1081;-262;1998-1999;1;262;30.44413548;19.61518325
587;0;Point;Tombb;198;Continuous;0;25; ;0;606;270;1;1080;-264;1998-1999;1;264;30.44411803;19.6151743
588;0;Point;Tombb;198;Continuous;0;25; ;0;607;271;1;1080;-262;1998-1999;1;262;30.44413557;19.61517448
589;0;Point;Tombb;198;Continuous;0;25; ;0;608;272;1;1079;-264;1998-1999;1;264;30.44411812;19.61516553
590;0;Point;Tombb;198;Continuous;0;25; ;0;609;273;1;1068;-263;1998-1999;1;263;30.44412788;19.61506916
591;0;Point;Tombb;198;Continuous;0;25; ;0;610;275;1;1070;-262;1998-1999;1;262;30.44413647;19.61508678
592;0;Point;Tombb;198;Continuous;0;25; ;0;611;276;1;1074;-262;1998-1999;1;262;30.44413611;19.61512186
593;0;Point;Tombb;198;Continuous;0;25; ;0;612;277;1;1092;-264;1998-1999;1;264;30.44411695;19.61527954
594;0;Point;Tombb;198;Continuous;0;25; ;0;613;278;1;1070;-264;1998-1999;1;264;30.44411893;19.6150866
595;0;Point;Tombb;198;Continuous;0;25; ;0;614;279;1;1068;-266;1998-1999;1;266;30.44410157;19.61506889
596;0;Point;Tombb;198;Continuous;0;25; ;0;615;280;1;1076;-264;1998-1999;1;264;30.44411839;19.61513922
597;0;Point;Tombb;198;Continuous;0;25; ;0;616;281;1;1058;-263;1998-1999;1;263;30.44412878;19.61498146
598;0;Point;Tombb;198;Continuous;0;25; ;0;617;199;26;976;-198;1995-1996;10;198;30.44470618;19.61426821
599;0;Point;Tombb;198;Continuous;0;25; ;0;618;200;26;976;-207;1995-1996;6;207;30.44462726;19.6142674
600;0;Point;Tombb;198;Continuous;0;25; ;0;619;201;26;974;-202;1995-1996;6;202;30.44467129;19.61425031
601;0;Point;Tombb;198;Continuous;0;25; ;0;620;202;26;972;-198;1995-1996;6;198;30.44470654;19.61423313
602;0;Point;Tombb;198;Continuous;0;25; ;0;621;203;26;974;-206;1995-1996;6;206;30.44463621;19.61424995
603;0;Point;Tombb;198;Continuous;0;25; ;0;622;204;26;970;-205;1995-1996;6;205;30.44464534;19.61421496
604;0;Point;Tombb;198;Continuous;0;25; ;0;623;205;26;967;-198;1995-1996;6;198;30.44470699;19.61418928
605;0;Point;Tombb;198;Continuous;0;25; ;0;624;206;26;967;-203;1995-1996;6;203;30.44466315;19.61418883
606;0;Point;Tombb;198;Continuous;0;25; ;0;625;207;26;966;-206;1995-1996;6;206;30.44463693;19.61417979
607;0;Point;Tombb;198;Continuous;0;25; ;0;626;208;26;962;-203;1995-1996;6;203;30.4446636;19.61414498
608;0;Point;Tombb;198;Continuous;0;25; ;0;627;209;26;963;-205;1995-1996;6;205;30.44464597;19.61415357
609;0;Point;Tombb;198;Continuous;0;25; ;0;628;210;26;960;-202;1995-1996;6;202;30.44467255;19.61412753
610;0;Point;Tombb;198;Continuous;0;25; ;0;629;211;26;959;-205;1995-1996;6;205;30.44464633;19.61411849
611;0;Point;Tombb;198;Continuous;0;25; ;0;630;212;26;955;-200;1995-1996;6;200;30.44469054;19.61408387
612;0;Point;Tombb;198;Continuous;0;25; ;0;631;220;26;1006;-232;1995-1996;6;232;30.44440532;19.61452823
613;0;Point;Tombb;198;Continuous;0;25; ;0;632;221;26;998;-234;1995-1996;6;234;30.4443885;19.6144579
614;0;Point;Tombb;198;Continuous;0;25; ;0;633;227;26;996;-216;1996-1997;6;216;30.44454653;19.61444198
615;0;Point;Tombb;198;Continuous;0;25; ;0;634;228;26;992;-212;1996-1997;6;212;30.44458197;19.61440726
616;0;Point;Tombb;198;Continuous;0;25; ;0;635;217;26;1013;-228;1995-1996;6;228;30.44443976;19.61458998
617;0;Point;Tombb;198;Continuous;0;25; ;0;636;218;26;1007;-230;1995-1996;6;230;30.44442277;19.61453718
618;0;Point;Tombb;198;Continuous;0;25; ;0;637;219;26;1007;-235;1995-1996;6;235;30.44437892;19.61453673
619;0;Point;Tombb;198;Continuous;0;25; ;0;639;229;26;1010;-220;1996-1997;6;220;30.44451019;19.61456439
620;0;Point;Tombb;198;Continuous;0;25; ;0;640;230;26;1001;-217;1996-1997;6;217;30.44453731;19.61448574
621;0;Point;Tombb;198;Continuous;0;25; ;0;641;231;26;1007;-202;1996-1997;6;202;30.44466831;19.6145397
622;0;Point;Tombb;198;Continuous;0;25; ;0;642;232;26;986;-201;1996-1997;6;201;30.44467897;19.61435563
623;0;Point;Tombb;198;Continuous;0;25; ;0;643;233;26;998;-212;1996-1997;6;212;30.44458143;19.61445988
624;0;Point;Tombb;198;Continuous;0;25; ;0;644;234;26;998;-210;1996-1997;6;210;30.44459897;19.61446006
625;0;Point;Tombb;198;Continuous;0;25; ;0;645;235;26;1000;-212;1996-1997;6;212;30.44458125;19.61447742
626;0;Point;Tombb;198;Continuous;0;25; ;0;646;236;26;996;-208;1996-1997;6;208;30.44461669;19.6144427
627;0;Point;Tombb;198;Continuous;0;25; ;0;647;237;26;998;-217;1996-1997;6;217;30.44453758;19.61445943
628;0;Point;Tombb;198;Continuous;0;25; ;0;648;76;10;855;-120;1982-1983;11;120;30.44540111;19.61321411
629;0;Point;Tombb;198;Continuous;0;25; ;0;649;77;10;857;-126;1982-1983;11;126;30.44534831;19.61323111
630;0;Point;Tombb;198;Continuous;0;25; ;0;650;78;10;856;-130;1982-1983;11;130;30.44531332;19.61322198
631;0;Point;Tombb;198;Continuous;0;25; ;0;651;79;10;854;-113;1982-1983;11;113;30.44546258;19.61320597
632;0;Point;Tombb;198;Continuous;0;25; ;0;652;517;26;968;-203;2013-2014;0;203;30.44466306;19.6141976
633;0;Point;Tombb;198;Continuous;0;25; ;0;653;521;26;982;-202;2013-2014;0;202;30.44467057;19.61432046
634;0;Point;Tombb;198;Continuous;0;25; ;0;654;522;26;978;-199;2013-2014;0;199;30.44469723;19.61428566
635;0;Point;Tombb;198;Continuous;0;25; ;0;655;523;26;980;-200;2013-2014;0;200;30.44468828;19.6143031
636;0;Point;Tombb;198;Continuous;0;25; ;0;656;524;26;981;-197;2013-2014;0;197;30.4447145;19.61431214
637;0;Point;Tombb;198;Continuous;0;25; ;0;657;526;26;978;-195;2013-2014;0;195;30.44473231;19.61428602
638;0;Point;Tombb;198;Continuous;0;25; ;0;658;527;26;1000;-203;2013-2014;0;203;30.44466017;19.61447823
639;0;Point;Tombb;198;Continuous;0;25; ;0;659;528;26;1002;-201;2013-2014;0;201;30.44467753;19.61449595
640;0;Point;Tombb;198;Continuous;0;25; ;0;660;530;26;998;-200;2013-2014;0;200;30.44468666;19.61446096
641;0;Point;Tombb;198;Continuous;0;25; ;0;661;531;26;996;-195;2013-2014;0;195;30.44473069;19.61444387
642;0;Point;Tombb;198;Continuous;0;25; ;0;662;533;26;996;-204;2013-2014;0;204;30.44465177;19.61444306
643;0;Point;Tombb;198;Continuous;0;25; ;0;663;534;26;992;-204;2013-2014;0;204;30.44465213;19.61440798
644;0;Point;Tombb;198;Continuous;0;25; ;0;664;544;26;1012;-209;2013-2014;0;209;30.44460648;19.61458292
645;0;Point;Tombb;198;Continuous;0;25; ;0;665;545;26;1011;-205;2013-2014;0;205;30.44464165;19.61457451
646;0;Point;Tombb;198;Continuous;0;25; ;0;666;546;26;1008;-210;2013-2014;0;210;30.44459807;19.61454775
647;0;Point;Tombb;198;Continuous;0;25; ;0;667;547;26;1010;-195;2013-2014;0;195;30.44472943;19.61456664
648;0;Point;Tombb;198;Continuous;0;25; ;0;668;548;26;1008;-198;2013-2014;0;198;30.4447033;19.61454883
649;0;Point;Tombb;198;Continuous;0;25; ;0;669;549;26;1006;-206;2013-2014;0;206;30.44463333;19.61453057
650;0;Point;Tombb;198;Continuous;0;25; ;0;670;550;26;989;-200;2013-2014;0;200;30.44468747;19.61438203
651;0;Point;Tombb;198;Continuous;0;25; ;0;671;551;26;1013;-212;2013-2014;0;212;30.44458008;19.61459142
652;0;Point;Tombb;198;Continuous;0;25; ;0;672;552;26;1011;-212;2013-2014;0;212;30.44458026;19.61457388
653;0;Point;Tombb;198;Continuous;0;25; ;0;673;553;26;1011;-218;2013-2014;0;218;30.44452764;19.61457334
654;0;Point;Tombb;198;Continuous;0;25; ;0;674;554;26;1010;-216;2013-2014;0;216;30.44454527;19.61456475
655;0;Point;Tombb;198;Continuous;0;25; ;0;675;555;26;1006;-214;2013-2014;0;214;30.44456317;19.61452985
656;0;Point;Tombb;198;Continuous;0;25; ;0;676;556;26;1006;-218;2013-2014;0;218;30.44452809;19.61452949
657;0;Point;Tombb;198;Continuous;0;25; ;0;677;557;26;1014;-224;2013-2014;0;224;30.44447475;19.61459911
658;0;Point;Tombb;198;Continuous;0;25; ;0;678;558;26;1008;-222;2013-2014;0;222;30.44449283;19.61454667
659;0;Point;Tombb;198;Continuous;0;25; ;0;679;559;26;1007;-224;2013-2014;0;224;30.44447538;19.61453772
660;0;Point;Tombb;198;Continuous;0;25; ;0;680;560;26;1015;-230;2013-2014;0;230;30.44442205;19.61460734
661;0;Point;Tombb;198;Continuous;0;25; ;0;681;561;26;1013;-232;2013-2014;0;232;30.44440469;19.61458962
662;0;Point;Tombb;198;Continuous;0;25; ;0;682;562;26;1004;-228;2013-2014;0;228;30.44444058;19.61451105
663;0;Point;Tombb;198;Continuous;0;25; ;0;683;563;26;1003;-223;2013-2014;0;223;30.44448451;19.61450273
664;0;Point;Tombb;198;Continuous;0;25; ;0;684;564;26;999;-222;2013-2014;0;222;30.44449364;19.61446775
665;0;Point;Tombb;198;Continuous;0;25; ;0;685;565;26;996;-221;2013-2014;0;221;30.44450268;19.61444153
666;0;Point;Tombb;198;Continuous;0;25; ;0;686;566;26;993;-223;2013-2014;0;223;30.44448541;19.61441504
667;0;Point;Tombb;198;Continuous;0;25; ;0;687;567;26;996;-225;2013-2014;0;225;30.4444676;19.61444117
668;0;Point;Tombb;198;Continuous;0;25; ;0;688;568;26;999;-228;2013-2014;0;228;30.44444103;19.61446721
669;0;Point;Tombb;198;Continuous;0;25; ;0;689;569;26;997;-229;2013-2014;0;229;30.44443244;19.61444958
670;0;Point;Tombb;198;Continuous;0;25; ;0;690;570;26;993;-227;2013-2014;0;227;30.44445034;19.61441468
671;0;Point;Tombb;198;Continuous;0;25; ;0;691;571;26;991;-225;2013-2014;0;225;30.44446805;19.61439732
672;0;Point;Tombb;198;Continuous;0;25; ;0;692;573;26;1019;-237;2013-2014;0;237;30.4443603;19.61464179
673;0;Point;Tombb;198;Continuous;0;25; ;0;693;574;26;1014;-240;2013-2014;0;240;30.44433444;19.61459767
674;0;Point;Tombb;198;Continuous;0;25; ;0;694;575;26;1011;-234;2013-2014;0;234;30.44438733;19.6145719
675;0;Point;Tombb;198;Continuous;0;25; ;0;695;576;26;1010;-238;2013-2014;0;238;30.44435234;19.61456277
676;0;Point;Tombb;198;Continuous;0;25; ;0;696;577;26;1009;-236;2013-2014;0;236;30.44436997;19.61455418
677;0;Point;Tombb;198;Continuous;0;25; ;0;697;578;26;1004;-237;2013-2014;0;237;30.44436165;19.61451024
678;0;Point;Tombb;198;Continuous;0;25; ;0;698;579;26;1003;-233;2013-2014;0;233;30.44439682;19.61450183
679;0;Point;Tombb;198;Continuous;0;25; ;0;699;580;26;1001;-213;2013-2014;0;213;30.44457239;19.6144861
680;0;Point;Tombb;198;Continuous;0;25; ;0;700;581;26;1005;-195;2013-2014;0;195;30.44472988;19.61452279
681;0;Point;Tombb;198;Continuous;0;25; ;0;701;582;26;1000;-238;2013-2014;0;238;30.44435324;19.61447508
682;0;Point;Tombb;198;Continuous;0;25; ;0;702;572;26;991;-228;2013-2014;0;228;30.44444175;19.61439705
683;0;Point;Tombb;198;Continuous;0;25; ;0;703;85;11;853;-178;1982-1983;12;178;30.44489265;19.61319135
684;0;Point;Tombb;198;Continuous;0;25; ;0;704;86;12;791;-139;1983-1984;13;139;30.44524025;19.61265115
685;0;Point;Tombb;198;Continuous;0;25; ;0;705;87;12;790;-138;1983-1984;12;138;30.44524911;19.61264247
686;0;Point;Tombb;198;Continuous;0;25; ;0;706;88;12;790;-142;1983-1984;12;142;30.44521403;19.61264211
687;0;Point;Tombb;198;Continuous;0;25; ;0;707;89;12;787;-142;1983-1984;12;142;30.4452143;19.6126158
688;0;Point;Tombb;198;Continuous;0;25; ;0;708;91;12;784;-140;1983-1984;12;140;30.44523211;19.61258967
689;0;Point;Tombb;198;Continuous;0;25; ;0;709;80;11;848;-181;1982-1983;12;181;30.44486679;19.61314723
690;0;Point;Tombb;198;Continuous;0;25; ;0;710;81;11;848;-179;1982-1983;12;179;30.44488433;19.61314741
691;0;Point;Tombb;198;Continuous;0;25; ;0;711;82;11;845;-178;1982-1983;12;178;30.44489337;19.61312119
692;0;Point;Tombb;198;Continuous;0;25; ;0;712;83;11;844;-180;1982-1983;12;180;30.44487592;19.61311224
693;0;Point;Tombb;198;Continuous;0;25; ;0;713;84;11;853;-176;1982-1983;12;176;30.44491019;19.61319153
694;0;Point;Tombb;198;Continuous;0;25; ;0;714;90;12;787;-139;1983-1984;12;139;30.44524061;19.61261607
695;0;Point;Tombb;198;Continuous;0;25; ;0;715;583;11;852;-183;2015-2016;12;183;30.44484889;19.61318213
696;0;Point;Tombb;198;Continuous;0;25; ;0;716;584;11;849;-185;2015-2016;12;185;30.44483162;19.61315564
697;0;Point;Tombb;198;Continuous;0;25; ;0;717;585;11;851;-175;2015-2016;12;175;30.44491914;19.61317408
698;0;Point;Tombb;198;Continuous;0;25; ;0;718;586;11;852;-172;2015-2016;12;172;30.44494536;19.61318312
699;0;Point;Tombb;198;Continuous;0;25; ;0;719;589;11;844;-184;2015-2016;12;184;30.44484084;19.61311188
700;0;Point;Tombb;198;Continuous;0;25; ;0;720;590;11;843;-176;2015-2016;12;176;30.44491109;19.61310383
701;0;Point;Tombb;198;Continuous;0;25; ;0;721;591;11;842;-172;2015-2016;12;172;30.44494626;19.61309542
702;0;Point;Tombb;198;Continuous;0;25; ;0;722;592;11;844;-169;2015-2016;12;169;30.44497239;19.61311323
703;0;Point;Tombb;198;Continuous;0;25; ;0;723;593;11;846;-168;2015-2016;12;168;30.44498098;19.61313086
704;0;Point;Tombb;198;Continuous;0;25; ;0;724;594;11;846;-168;2015-2016;12;168;30.44498098;19.61313086
705;0;Point;Tombb;198;Continuous;0;25; ;0;725;595;11;850;-168;2015-2016;12;168;30.44498062;19.61316594
706;0;Point;Tombb;198;Continuous;0;25; ;0;726;596;11;851;-165;2015-2016;12;165;30.44500684;19.61317498
707;0;Point;Tombb;198;Continuous;0;25; ;0;727;597;11;854;-168;2015-2016;12;168;30.44498026;19.61320102
708;0;Point;Tombb;198;Continuous;0;25; ;0;728;598;11;849;-162;2015-2016;12;162;30.44503332;19.61315771
709;0;Point;Tombb;198;Continuous;0;25; ;0;729;599;11;848;-164;2015-2016;12;164;30.44501587;19.61314876
710;0;Point;Tombb;198;Continuous;0;25; ;0;730;600;11;843;-162;2015-2016;12;162;30.44503386;19.61310509
711;0;Point;Tombb;198;Continuous;0;25; ;0;731;601;11;842;-164;2015-2016;12;164;30.44501641;19.61309614
712;0;Point;Tombb;198;Continuous;0;25; ;0;732;602;11;845;-160;2015-2016;12;160;30.44505122;19.61312281
713;0;Point;Tombb;198;Continuous;0;25; ;0;733;603;11;843;-158;2015-2016;12;158;30.44506894;19.61310545
714;0;Point;Tombb;198;Continuous;0;25; ;0;734;604;11;846;-157;2015-2016;12;157;30.44507744;19.61313185
715;0;Point;Tombb;198;Continuous;0;25; ;0;735;605;11;848;-159;2015-2016;12;159;30.44505972;19.61314921
716;0;Point;Tombb;198;Continuous;0;25; ;0;736;606;11;850;-159;2015-2016;12;159;30.44505954;19.61316675
717;0;Point;Tombb;198;Continuous;0;25; ;0;737;607;11;852;-160;2015-2016;12;160;30.44505059;19.6131842
718;0;Point;Tombb;198;Continuous;0;25; ;0;738;608;11;845;-185;2015-2016;12;185;30.44483198;19.61312056
719;0;Point;Tombb;198;Continuous;0;25; ;0;739;609;11;842;-184;2015-2016;12;184;30.44484102;19.61309434
720;0;Point;Tombb;198;Continuous;0;25; ;0;740;610;11;850;-155;2015-2016;12;155;30.44509462;19.61316711
721;0;Point;Tombb;198;Continuous;0;25; ;0;741;611;11;847;-156;2015-2016;12;156;30.44508612;19.61314071
722;0;Point;Tombb;198;Continuous;0;25; ;0;742;612;11;840;-181;2015-2016;12;181;30.44486751;19.61307707
723;0;Point;Tombb;198;Continuous;0;25; ;0;743;613;11;841;-176;2015-2016;12;176;30.44491127;19.61308629
724;0;Point;Tombb;198;Continuous;0;25; ;0;744;614;11;841;-177;2015-2016;12;177;30.4449025;19.6130862
725;0;Point;Tombb;198;Continuous;0;25; ;0;745;615;11;841;-157;2015-2016;12;157;30.44507789;19.613088
726;0;Point;Tombb;198;Continuous;0;25; ;0;746;587;11;848;-175;2015-2016;12;175;30.44491941;19.61314777
727;0;Point;Tombb;198;Continuous;0;25; ;0;747;588;11;847;-171;2015-2016;12;171;30.44495458;19.61313936
728;0;Point;Tombb;198;Continuous;0;25; ;0;748;543;26;1023;-242;2013-2014;10;242;30.44431609;19.61467642
729;0;Point;Tombb;198;Continuous;0;25; ;0;749;0;11;841;-168;2015-2016;0;168;30.44498143;19.61308701
730;0;Point;Tombb;198;Continuous;0;25; ;0;750;0;11;839;-179;2015-2016;0;179;30.44488514;19.61306848
731;0;Point;Tombb;198;Continuous;0;25; ;0;751;0;11;857;-176;2015-2016;0;176;30.44490983;19.61322661
