;university_name;long;lat;periode;effectif
0;Aarhus University;10.2011;56.1706;1951-1961;2
1;Aberystwyth University;-4.06576;52.4181;1921-1941;1
2;Achimota School;-0.213611;5.62722;1921-1941;1
3;Adelphi University;-73.652;40.72;1961-1971;1
4;Ahmadu Bello University;7.7;11.0667;1941-1951;1
5;Aitchison College;74.2539;31.4578;1921-1941;1
6;Alexandru Ioan Cuza University;27.5717;47.1742;1971-2001;1
7;Aligarh Muslim University;78.0788;27.915;1901-1921;1
8;Ambrose Alli University;6.08455;6.74463;1961-1971;1
9;American University;-77.0869;38.9371;1901-1921;1
10;American University;-77.0869;38.9371;1921-1941;1
11;American University;-77.0869;38.9371;1961-1971;2
12;American University of Beirut;35.4823;33.9;1901-1921;1
13;American University of Beirut;35.4823;33.9;1921-1941;1
14;American University of Beirut;35.4823;33.9;1951-1961;1
15;American University of Beirut;35.4823;33.9;1961-1971;1
16;Amherst College;-72.5169;42.3708;1771-1861;2
17;Amherst College;-72.5169;42.3708;1921-1941;2
18;Ananda College;79.8692;6.925;1921-1941;1
19;Andhra University;83.3216;17.7293;1921-1941;1
20;Andhra University;83.3216;17.7293;1941-1951;1
21;Andrés Bello Catholic University;-66.9759;10.4643;1941-1951;1
22;Ankara University;32.8303;39.9367;1901-1921;1
23;Ankara University;32.8303;39.9367;1951-1961;1
24;Aristotle University of Thessaloniki;22.9581;40.63;1961-1971;1
25;Arizona State University;-111.933;33.421;1951-1961;1
26;Arizona State University;-111.933;33.421;1971-2001;1
27;Asian Institute of Technology;100.611;14.0791;1941-1951;1
28;Assumption College (Thailand);100.516;13.7231;1901-1921;1
29;Assumption University (Windsor, Ontario);-83.0012;42.0051;1921-1941;1
30;Ateneo de Manila University;121.078;14.6389;1921-1941;1
31;Ateneo de Manila University;121.078;14.6389;1951-1961;1
32;Athens University of Economics and Business;23.7322;37.9939;1951-1961;1
33;Athens University of Economics and Business;23.7322;37.9939;1971-2001;1
34;Auburn University;-85.486;32.603;1951-1961;1
35;Australian Defence Force Academy;149.164;-35.2939;1961-1971;1
36;Australian National University;149.12;-35.2778;1921-1941;2
37;Australian National University;149.12;-35.2778;1941-1951;4
38;Australian National University;149.12;-35.2778;1951-1961;5
39;Australian National University;149.12;-35.2778;1961-1971;3
40;Autonomous University of Madrid;-3.69611;40.5453;1941-1951;1
41;Babeș-Bolyai University;23.5914;46.7677;1941-1951;1
42;Babson College;-71.2612;42.2982;1941-1951;1
43;Babson College;-71.2612;42.2982;1961-1971;1
44;Balliol College, Oxford;-1.2578;51.7547;1771-1861;3
45;Balliol College, Oxford;-1.2578;51.7547;1861-1901;2
46;Balliol College, Oxford;-1.2578;51.7547;1901-1921;4
47;Balliol College, Oxford;-1.2578;51.7547;1941-1951;1
48;Balliol College, Oxford;-1.2578;51.7547;1951-1961;1
49;Balliol College, Oxford;-1.2578;51.7547;1961-1971;1
50;Balliol College, Oxford;-1.2578;51.7547;1971-2001;1
51;Ballygunge Government High School;88.3539;22.5301;1921-1941;1
52;Bandung Institute of Technology;107.61;-6.8909;1951-1961;1
53;Bangalore University;77.5032;12.9388;1951-1961;1
54;Bank of Spain;-3.69472;40.4183;1951-1961;1
55;Bard College;-73.908;42.021;1951-1961;1
56;Barnard College;-73.9635;40.8096;1901-1921;1
57;Bashkir State University;55.9336;54.7214;1951-1961;1
58;Beijing University of Chemical Technology;116.415;39.9689;1941-1951;1
59;Belarus State Economic University;27.6072;53.8781;1971-2001;1
60;Benue State University;8.5563;7.7265;1961-1971;1
61;Bielefeld University;8.49306;52.0378;1951-1961;1
62;Bielefeld University;8.49306;52.0378;1961-1971;1
63;Binghamton University;-75.967;42.0888;1941-1951;1
64;Birkbeck, University of London;-0.129338;51.5217;1961-1971;3
65;Birkbeck, University of London;-0.129338;51.5217;1971-2001;1
66;Blekinge Institute of Technology;15.5906;56.1814;1971-2001;1
67;Bocconi University;9.18972;45.4503;1921-1941;1
68;Bocconi University;9.18972;45.4503;1941-1951;2
69;Bocconi University;9.18972;45.4503;1951-1961;4
70;Bocconi University;9.18972;45.4503;1961-1971;6
71;Bocconi University;9.18972;45.4503;1971-2001;2
72;Boston Latin School;-71.102;42.338;1941-1951;1
73;Boston University;-71.0997;42.3496;1901-1921;1
74;Boston University;-71.0997;42.3496;1921-1941;1
75;Boston University;-71.0997;42.3496;1941-1951;5
76;Boston University;-71.0997;42.3496;1951-1961;3
77;Bowdoin College;-69.963;43.909;1861-1901;2
78;Bowling Green State University;-83.63;41.38;1961-1971;1
79;Brandeis University;-71.2597;42.3657;1921-1941;1
80;Brandeis University;-71.2597;42.3657;1941-1951;1
81;Brandeis University;-71.2597;42.3657;1951-1961;2
82;Brandeis University;-71.2597;42.3657;1961-1971;1
83;Brasenose College, Oxford;-1.25473;51.7532;1971-2001;1
84;Brest State Technical University;23.75;52.0833;1941-1951;1
85;Brigham Young University;-111.649;40.2508;1941-1951;1
86;Brigham Young University;-111.649;40.2508;1951-1961;1
87;Brojomohun College;90.3551;22.7121;1921-1941;1
88;Brooklyn College;-73.9525;40.6311;1921-1941;2
89;Brooklyn College;-73.9525;40.6311;1941-1951;1
90;Brown University;-71.4032;41.8262;1771-1861;1
91;Brown University;-71.4032;41.8262;1861-1901;1
92;Brown University;-71.4032;41.8262;1901-1921;1
93;Brown University;-71.4032;41.8262;1921-1941;1
94;Brown University;-71.4032;41.8262;1941-1951;3
95;Brown University;-71.4032;41.8262;1951-1961;3
96;Brown University;-71.4032;41.8262;1961-1971;2
97;Bryn Mawr College;-75.3136;40.0264;1901-1921;2
98;Bucharest;26.1039;44.4325;1971-2001;1
99;Bucharest Academy of Economic Studies;26.0966;44.4476;1941-1951;2
100;Bucharest Academy of Economic Studies;26.0966;44.4476;1961-1971;1
101;Bucharest Academy of Economic Studies;26.0966;44.4476;1971-2001;2
102;Budapest;19.0514;47.4925;1861-1901;1
103;Budapest Business School;19.1247;47.5081;1951-1961;1
104;Budapest University of Technology and Economics;19.0556;47.4814;1861-1901;1
105;CMS Grammar School, Lagos;3.38864;6.53458;1921-1941;1
106;Ca' Foscari University of Venice;12.3265;45.4345;1941-1951;1
107;Ca' Foscari University of Venice;12.3265;45.4345;1951-1961;1
108;Cairo University;31.2101;30.0276;1921-1941;1
109;Cairo University;31.2101;30.0276;1951-1961;2
110;California Coast University;-117.871;33.7791;1951-1961;1
111;California Institute of Technology;-118.125;34.1375;1901-1921;1
112;California Institute of Technology;-118.125;34.1375;1921-1941;2
113;California Institute of Technology;-118.125;34.1375;1941-1951;3
114;California Miramar University;-117.118;32.7792;1921-1941;1
115;California State University, Chico;-121.849;39.7317;1951-1961;1
116;California State University, Fresno;-119.75;36.8133;1941-1951;1
117;California State University, Los Angeles;-118.168;34.0667;1921-1941;1
118;California State University, Sacramento;-121.424;38.5602;1941-1951;1
119;California State University, Sacramento;-121.424;38.5602;1961-1971;1
120;Cambridge;0.119167;52.2053;1771-1861;1
121;Cardiff;-3.18333;51.4833;1921-1941;1
122;Cardiff Metropolitan University;-3.1649;51.4843;1921-1941;1
123;Cardiff University;-3.179;51.4877;1901-1921;1
124;Carleton College;-93.1536;44.4619;1921-1941;1
125;Carleton College;-93.1536;44.4619;1961-1971;1
126;Carnegie Mellon University;-79.9436;40.4433;1921-1941;6
127;Carnegie Mellon University;-79.9436;40.4433;1941-1951;3
128;Carnegie Mellon University;-79.9436;40.4433;1951-1961;2
129;Carnegie Mellon University;-79.9436;40.4433;1961-1971;1
130;Carnegie Mellon University;-79.9436;40.4433;1971-2001;1
131;Case Western Reserve University;-81.608;41.504;1921-1941;1
132;Case Western Reserve University;-81.608;41.504;1941-1951;1
133;Catholic University of Leuven (1834–1968);4.61222;50.6697;1901-1921;2
134;Catholic University of Leuven (1834–1968);4.61222;50.6697;1921-1941;1
135;Catholic University of Portugal;-8.6724;41.1534;1951-1961;1
136;Catholic University of Portugal;-8.6724;41.1534;1961-1971;1
137;Central American University;-89.2349;13.6809;1971-2001;1
138;Central Methodist University;-92.6854;39.1504;1941-1951;1
139;Central University of Venezuela;-66.8907;10.4884;1921-1941;1
140;CentraleSupélec;2.16356;48.7093;1951-1961;1
141;Centre College;-84.781;37.6433;1921-1941;1
142;Charles University;14.4037;50.0884;1861-1901;1
143;Charles University;14.4037;50.0884;1951-1961;1
144;Cheikh Anta Diop University;-17.4633;14.6869;1951-1961;1
145;Chiang Mai University;98.9516;18.8026;1951-1961;1
146;Chinese Academy of Social Sciences;116.435;39.9097;1941-1951;1
147;Christ Church, Oxford;-1.25585;51.7502;1921-1941;1
148;Christ's College, Cambridge;0.1224;52.2063;1901-1921;1
149;Christ's College, Cambridge;0.1224;52.2063;1941-1951;1
150;Christ's College, Cambridge;0.1224;52.2063;1961-1971;1
151;Chulalongkorn University;100.532;13.7384;1941-1951;1
152;Chulalongkorn University;100.532;13.7384;1951-1961;1
153;Chulalongkorn University;100.532;13.7384;1961-1971;2
154;City College of New York;-73.95;40.8194;1861-1901;2
155;City College of New York;-73.95;40.8194;1901-1921;2
156;City College of New York;-73.95;40.8194;1921-1941;4
157;City College of New York;-73.95;40.8194;1951-1961;1
158;City College of New York;-73.95;40.8194;1961-1971;1
159;City University of New York;-73.997;40.73;1921-1941;1
160;Clare College, Cambridge;0.115;52.2052;1901-1921;1
161;Claremont Graduate University;-117.713;34.1041;1951-1961;1
162;Claremont Graduate University;-117.713;34.1041;1961-1971;1
163;Claremont McKenna College;-117.707;34.1017;1941-1951;1
164;Clarendon College (Texas);-100.903;34.9444;1861-1901;1
165;Clark Atlanta University;-84.4103;33.7508;1961-1971;1
166;Clark University;-71.8232;42.251;1941-1951;1
167;Clark University;-71.8232;42.251;1971-2001;1
168;Clemson University;-82.8392;34.6783;1951-1961;1
169;Cleveland State University;-81.6751;41.5017;1951-1961;1
170;Colby College;-69.6631;44.5642;1941-1951;1
171;Colby College;-69.6631;44.5642;1951-1961;1
172;Colby College;-69.6631;44.5642;1971-2001;1
173;Colgate University;-75.5364;42.8194;1901-1921;1
174;College of Engineering, Pune;73.8568;18.5306;1941-1951;1
175;College of Europe;3.2258;51.211;1971-2001;1
176;College of the Holy Cross;-71.8083;42.2392;1971-2001;1
177;Colorado College;-104.823;38.848;1861-1901;1
178;Colorado College;-104.823;38.848;1941-1951;1
179;Columbia Business School;-73.961;40.81;1901-1921;1
180;Columbia Business School;-73.961;40.81;1951-1961;2
181;Columbia University;-73.9619;40.8075;1771-1861;2
182;Columbia University;-73.9619;40.8075;1861-1901;16
183;Columbia University;-73.9619;40.8075;1901-1921;9
184;Columbia University;-73.9619;40.8075;1921-1941;22
185;Columbia University;-73.9619;40.8075;1941-1951;9
186;Columbia University;-73.9619;40.8075;1951-1961;6
187;Columbia University;-73.9619;40.8075;1961-1971;3
188;Columbia University;-73.9619;40.8075;1971-2001;1
189;Complutense University of Madrid;-3.72806;40.4492;1901-1921;1
190;Complutense University of Madrid;-3.72806;40.4492;1921-1941;3
191;Complutense University of Madrid;-3.72806;40.4492;1941-1951;5
192;Complutense University of Madrid;-3.72806;40.4492;1951-1961;1
193;Cooper Union;-73.9906;40.7293;1941-1951;1
194;Cornell College;-91.4258;41.9261;1921-1941;1
195;Cornell University;-76.4831;42.4472;1861-1901;3
196;Cornell University;-76.4831;42.4472;1921-1941;5
197;Cornell University;-76.4831;42.4472;1941-1951;7
198;Cornell University;-76.4831;42.4472;1951-1961;8
199;Cornell University;-76.4831;42.4472;1961-1971;1
200;Cornell University;-76.4831;42.4472;1971-2001;1
201;Corpus Christi College, Cambridge;0.118;52.2031;1921-1941;1
202;Corpus Christi College, Oxford;-1.2537;51.7509;1961-1971;2
203;Corvinus University of Budapest;19.0581;47.4861;1941-1951;3
204;Corvinus University of Budapest;19.0581;47.4861;1951-1961;4
205;Corvinus University of Budapest;19.0581;47.4861;1961-1971;2
206;Corvinus University of Budapest;19.0581;47.4861;1971-2001;1
207;Częstochowa University of Technology;19.1117;50.8211;1971-2001;1
208;Dagestan State University;47.4939;42.9861;1961-1971;1
209;Dalhousie University;-63.5917;44.6369;1861-1901;1
210;Dalhousie University;-63.5917;44.6369;1901-1921;1
211;Dalhousie University;-63.5917;44.6369;1971-2001;1
212;Damascus University;36.2914;33.5114;1921-1941;1
213;Dartmouth College;-72.2883;43.7033;1771-1861;1
214;Dartmouth College;-72.2883;43.7033;1921-1941;1
215;Dartmouth College;-72.2883;43.7033;1941-1951;2
216;Dartmouth College;-72.2883;43.7033;1951-1961;1
217;Davidson College;-80.8453;35.5;1951-1961;1
218;Davidson College;-80.8453;35.5;1961-1971;1
219;Delft University of Technology;4.3725;52.0017;1901-1921;1
220;Delft University of Technology;4.3725;52.0017;1941-1951;1
221;Delhi University;77.21;28.69;1941-1951;1
222;Delhi University;77.21;28.69;1951-1961;4
223;Denison University;-82.5225;40.0722;1951-1961;1
224;Dhaka College;90.3832;23.7354;1941-1951;2
225;Donetsk National University;37.7975;48.0041;1961-1971;1
226;Donetsk National University;37.7975;48.0041;1971-2001;1
227;Drake University;-93.6522;41.6011;1921-1941;1
228;Drexel University;-75.188;39.954;1941-1951;1
229;Duke University;-78.9389;36.0011;1921-1941;3
230;Duke University;-78.9389;36.0011;1941-1951;4
231;Duke University;-78.9389;36.0011;1951-1961;1
232;Duke University;-78.9389;36.0011;1961-1971;4
233;Duke University;-78.9389;36.0011;1971-2001;1
234;Durham University;-1.574;54.773;1941-1951;3
235;Durham University;-1.574;54.773;1971-2001;1
236;ENSAE ParisTech;2.20766;48.7111;1921-1941;1
237;ENSAE ParisTech;2.20766;48.7111;1951-1961;2
238;ENSAE ParisTech;2.20766;48.7111;1961-1971;1
239;ESADE;2.11167;41.3914;1961-1971;1
240;ESAN University;-76.961;-12.105;1941-1951;1
241;ETH Zurich;8.54806;47.3764;1901-1921;1
242;Eastern Michigan University;-83.6245;42.2502;1941-1951;1
243;Edinburgh College of Art;-3.1982;55.9452;1921-1941;1
244;Eduardo Mondlane University;32.5833;-25.9667;1951-1961;2
245;Emmanuel College, Cambridge;0.1244;52.2037;1861-1901;1
246;Emmanuel College, Cambridge;0.1244;52.2037;1921-1941;1
247;Emory University;-84.3233;33.7911;1921-1941;1
248;Emory University;-84.3233;33.7911;1941-1951;1
249;Erasmus University Rotterdam;4.52583;51.9181;1861-1901;1
250;Erasmus University Rotterdam;4.52583;51.9181;1901-1921;3
251;Erasmus University Rotterdam;4.52583;51.9181;1921-1941;11
252;Erasmus University Rotterdam;4.52583;51.9181;1941-1951;5
253;Erasmus University Rotterdam;4.52583;51.9181;1951-1961;1
254;Erasmus University Rotterdam;4.52583;51.9181;1961-1971;2
255;Eton College;-0.608;51.492;1861-1901;1
256;European University Institute;11.2828;43.8028;1951-1961;1
257;European University Institute;11.2828;43.8028;1971-2001;1
258;Evergreen State College;-122.976;47.073;1971-2001;1
259;Exeter College, Oxford;-1.25605;51.7539;1921-1941;1
260;Eötvös Loránd University;19.0585;47.4906;1861-1901;1
261;Eötvös Loránd University;19.0585;47.4906;1901-1921;2
262;Faculty of Humanities and Social Sciences, University of Zagreb;15.971;45.7967;1861-1901;1
263;Fairfield University;-73.2581;41.1602;1941-1951;1
264;Federal University of Bahia;-38.5203;-12.9936;1961-1971;1
265;Federal University of Minas Gerais;-43.9662;-19.8719;1941-1951;1
266;Federal University of Pernambuco;-34.9508;-8.05167;1941-1951;1
267;Federal University of Rio Grande do Sul;-51.2193;-30.0324;1941-1951;1
268;Federal University of Rio de Janeiro;-43.2239;-22.8625;1941-1951;3
269;Financial University under the Government of the Russian Federation;37.5293;55.8003;1861-1901;1
270;Fitzwilliam College, Cambridge;0.10489;52.2145;1941-1951;2
271;Fitzwilliam College, Cambridge;0.10489;52.2145;1951-1961;1
272;Fitzwilliam College, Cambridge;0.10489;52.2145;1971-2001;1
273;Fletcher School of Law and Diplomacy;-71.1217;42.4077;1921-1941;1
274;Florida Atlantic University;-80.102;26.371;1961-1971;1
275;Fordham University;-73.8861;40.8619;1941-1951;1
276;Fordham University;-73.8861;40.8619;1951-1961;1
277;Fourah Bay College;-13.2212;8.47719;1941-1951;2
278;Fourah Bay College;-13.2212;8.47719;1951-1961;2
279;Frederick S. Pardee RAND Graduate School;-118.491;34.0096;1941-1951;1
280;Free University of Berlin;13.2906;52.4531;1921-1941;2
281;Free University of Berlin;13.2906;52.4531;1941-1951;1
282;Free University of Berlin;13.2906;52.4531;1961-1971;1
283;Free University of Colombia;-74.0756;4.59528;1971-2001;1
284;Friends University;-97.3667;37.6783;1921-1941;1
285;Fudan University;121.499;31.2989;1951-1961;2
286;Fudan University;121.499;31.2989;1961-1971;1
287;Gadjah Mada University;110.379;-7.76944;1921-1941;1
288;Gazi University;32.8222;39.9367;1941-1951;2
289;Gazi University;32.8222;39.9367;1961-1971;1
290;Gdańsk University of Technology;18.6189;54.3714;1861-1901;1
291;George Mason University;-77.308;38.831;1951-1961;1
292;George Mason University;-77.308;38.831;1961-1971;4
293;George Mason University;-77.308;38.831;1971-2001;2
294;George Washington University;-77.0508;38.9007;1861-1901;1
295;George Washington University;-77.0508;38.9007;1901-1921;1
296;George Washington University;-77.0508;38.9007;1921-1941;2
297;George Washington University;-77.0508;38.9007;1941-1951;2
298;George Washington University;-77.0508;38.9007;1951-1961;3
299;George Washington University;-77.0508;38.9007;1961-1971;1
300;Georgetown University;-77.0728;38.9072;1921-1941;1
301;Georgetown University;-77.0728;38.9072;1941-1951;1
302;Georgetown University;-77.0728;38.9072;1951-1961;1
303;Georgetown University;-77.0728;38.9072;1961-1971;1
304;Georgetown University;-77.0728;38.9072;1971-2001;1
305;Ghent University;3.72792;51.0466;1941-1951;2
306;Glendon College;-79.3785;43.7275;1951-1961;1
307;Goethe University Frankfurt;8.66667;50.1278;1861-1901;1
308;Goethe University Frankfurt;8.66667;50.1278;1901-1921;1
309;Goethe University Frankfurt;8.66667;50.1278;1921-1941;1
310;Goethe University Frankfurt;8.66667;50.1278;1941-1951;2
311;Gonville and Caius College, Cambridge;0.1179;52.2059;1951-1961;1
312;Gonville and Caius College, Cambridge;0.1179;52.2059;1961-1971;1
313;Government College University, Lahore;74.3079;31.5732;1921-1941;3
314;Graduate Institute of International and Development Studies;6.1511;46.2219;1941-1951;2
315;Gray's Inn;-0.112886;51.5197;1861-1901;1
316;Grinnell College;-92.7201;41.7491;1951-1961;1
317;Grove City College;-80.08;41.1561;1951-1961;1
318;Gubkin Russian State University of Oil and Gas;37.5553;55.692;1921-1941;1
319;Gustavus Adolphus College;-93.9717;44.3236;1961-1971;1
320;HEC Montréal;-73.6214;45.5035;1921-1941;1
321;HEC Paris;2.17028;48.7581;1941-1951;1
322;HEC Paris;2.17028;48.7581;1951-1961;1
323;HEC Paris;2.17028;48.7581;1971-2001;1
324;Haas School of Business;-122.254;37.8717;1961-1971;1
325;Hacettepe University;32.7344;39.8672;1951-1961;1
326;Hamline University;-93.1654;44.9658;1951-1961;1
327;Harvard Business School;-71.1225;42.3672;1921-1941;1
328;Harvard Business School;-71.1225;42.3672;1941-1951;5
329;Harvard Business School;-71.1225;42.3672;1961-1971;2
330;Harvard College;-71.117;42.374;1861-1901;1
331;Harvard College;-71.117;42.374;1941-1951;1
332;Harvard College;-71.117;42.374;1951-1961;1
333;Harvard College;-71.117;42.374;1961-1971;1
334;Harvard Kennedy School;-71.1219;42.3714;1971-2001;1
335;Harvard Law School;-71.1186;42.3781;1901-1921;1
336;Harvard Law School;-71.1186;42.3781;1921-1941;1
337;Harvard Law School;-71.1186;42.3781;1941-1951;2
338;Harvard University;-71.1169;42.3744;1771-1861;3
339;Harvard University;-71.1169;42.3744;1861-1901;17
340;Harvard University;-71.1169;42.3744;1901-1921;22
341;Harvard University;-71.1169;42.3744;1921-1941;50
342;Harvard University;-71.1169;42.3744;1941-1951;40
343;Harvard University;-71.1169;42.3744;1951-1961;39
344;Harvard University;-71.1169;42.3744;1961-1971;27
345;Harvard University;-71.1169;42.3744;1971-2001;15
346;Haverford College;-75.3072;40.0097;1961-1971;1
347;Hebrew University of Jerusalem;35.2;31.7758;1921-1941;2
348;Hebrew University of Jerusalem;35.2;31.7758;1941-1951;5
349;Hebrew University of Jerusalem;35.2;31.7758;1951-1961;5
350;Heidelberg University;8.70639;49.4103;1771-1861;3
351;Heidelberg University;8.70639;49.4103;1951-1961;1
352;Helsinki University of Technology;24.8278;60.1858;1941-1951;1
353;Herzen University;30.3194;59.9339;1971-2001;1
354;Hillsdale College;-84.632;41.933;1971-2001;2
355;Hiram College;-81.1461;41.3103;1861-1901;1
356;Hitotsubashi University;139.445;35.6937;1921-1941;2
357;Hitotsubashi University;139.445;35.6937;1941-1951;1
358;Hitotsubashi University;139.445;35.6937;1951-1961;1
359;Howard University;-77.0194;38.9222;1921-1941;2
360;Howard University;-77.0194;38.9222;1951-1961;3
361;Howard University;-77.0194;38.9222;1961-1971;1
362;Huazhong University of Science and Technology;114.41;30.51;1951-1961;1
363;Hughes Hall, Cambridge;0.1325;52.2009;1971-2001;1
364;Hult International Business School;-71.0736;42.3694;1951-1961;1
365;Humboldt University of Berlin;13.3933;52.5181;1861-1901;2
366;Humboldt University of Berlin;13.3933;52.5181;1961-1971;1
367;Hunan Normal University;112.947;28.1864;1951-1961;1
368;Hunter College;-73.9647;40.7685;1901-1921;2
369;Hunter College;-73.9647;40.7685;1941-1951;1
370;ICHEC Brussels Management School;4.40861;50.8381;1971-2001;1
371;INSEAD;2.6853;48.4054;1941-1951;3
372;Illinois Institute of Technology;-87.6283;41.8347;1921-1941;1
373;Illinois Wesleyan University;-88.9914;40.4906;1861-1901;2
374;Indian Institute of Management Ahmedabad;72.5363;23.0317;1941-1951;1
375;Indian Institute of Management Ahmedabad;72.5363;23.0317;1951-1961;1
376;Indian Institute of Management Ahmedabad;72.5363;23.0317;1961-1971;1
377;Indian Institute of Social Welfare and Business Management;88.3608;22.5762;1941-1951;1
378;Indian Institute of Technology Bombay;72.9154;19.1336;1971-2001;1
379;Indian Institute of Technology Kanpur;80.2349;26.5114;1951-1961;1
380;Indiana University;-86.5;39.1667;1921-1941;1
381;Indiana University;-86.5;39.1667;1941-1951;2
382;Indiana University;-86.5;39.1667;1951-1961;1
383;Indiana University Bloomington;-86.5214;39.1672;1921-1941;1
384;Indiana University Bloomington;-86.5214;39.1672;1961-1971;1
385;Instituto Nacional de Matemática Pura e Aplicada;-43.2379;-22.9653;1941-1951;1
386;Instituto Tecnológico Autónomo de México;-99.2;19.3451;1921-1941;1
387;Instituto Tecnológico Autónomo de México;-99.2;19.3451;1941-1951;2
388;Instituto Tecnológico Autónomo de México;-99.2;19.3451;1961-1971;2
389;International Institute for Management Development;6.62;46.51;1941-1951;1
390;International Islamic University Malaysia;101.738;3.25278;1921-1941;1
391;International School of Geneva;6.1725;46.1986;1941-1951;1
392;Iowa State University;-93.6483;42.0261;1901-1921;1
393;Iowa State University;-93.6483;42.0261;1921-1941;2
394;Iowa State University;-93.6483;42.0261;1941-1951;1
395;Iowa State University;-93.6483;42.0261;1951-1961;1
396;Iowa State University;-93.6483;42.0261;1961-1971;1
397;Isfahan University of Technology;51.532;32.718;1951-1961;1
398;Istanbul Technical University;29.025;41.105;1951-1961;1
399;Istanbul University;28.9639;41.013;1901-1921;1
400;Istanbul University;28.9639;41.013;1921-1941;2
401;Istanbul University;28.9639;41.013;1941-1951;1
402;Istanbul University;28.9639;41.013;1951-1961;1
