;university_name;long;lat;periode;effectif
1188;University of Los Andes (Colombia);-74.0652;4.60161;1941-1951;1
1189;University of Lucknow;80.9364;26.8656;1901-1921;1
1190;University of Lucknow;80.9364;26.8656;1951-1961;1
1191;University of Lviv;24.0222;49.8406;1921-1941;1
1192;University of Lyon;4.85235;45.7481;1901-1921;1
1193;University of Lyon;4.85235;45.7481;1961-1971;1
1194;University of Mainz;8.23806;49.9922;1921-1941;1
1195;University of Mainz;8.23806;49.9922;1941-1951;2
1196;University of Malaya;101.656;3.12083;1941-1951;1
1197;University of Malta;14.4836;35.9022;1971-2001;1
1198;University of Manchester;-2.23361;53.4656;1921-1941;1
1199;University of Manchester;-2.23361;53.4656;1951-1961;3
1200;University of Manchester;-2.23361;53.4656;1961-1971;3
1201;University of Manchester;-2.23361;53.4656;1971-2001;1
1202;University of Manitoba;-97.1328;49.8094;1941-1951;1
1203;University of Mannheim;8.4647;49.4832;1921-1941;1
1204;University of Mannheim;8.4647;49.4832;1941-1951;2
1205;University of Mannheim;8.4647;49.4832;1961-1971;2
1206;University of Marburg;8.77361;50.8108;1861-1901;1
1207;University of Marburg;8.77361;50.8108;1921-1941;2
1208;University of Maribor;15.6444;46.5594;1941-1951;1
1209;University of Maryland, College Park;-76.94;38.9875;1901-1921;1
1210;University of Maryland, College Park;-76.94;38.9875;1941-1951;1
1211;University of Maryland, College Park;-76.94;38.9875;1961-1971;2
1212;University of Maryland, College Park;-76.94;38.9875;1971-2001;1
1213;University of Massachusetts Amherst;-72.5278;42.3889;1901-1921;1
1214;University of Massachusetts Amherst;-72.5278;42.3889;1941-1951;1
1215;University of Massachusetts Amherst;-72.5278;42.3889;1951-1961;1
1216;University of Massachusetts Amherst;-72.5278;42.3889;1961-1971;1
1217;University of Massachusetts Amherst;-72.5278;42.3889;1971-2001;1
1218;University of Melbourne;144.961;-37.7963;1901-1921;3
1219;University of Melbourne;144.961;-37.7963;1921-1941;1
1220;University of Melbourne;144.961;-37.7963;1941-1951;4
1221;University of Messina;15.5539;38.231;1941-1951;1
1222;University of Michigan;-83.7381;42.2769;1861-1901;4
1223;University of Michigan;-83.7381;42.2769;1901-1921;4
1224;University of Michigan;-83.7381;42.2769;1921-1941;11
1225;University of Michigan;-83.7381;42.2769;1941-1951;8
1226;University of Michigan;-83.7381;42.2769;1951-1961;6
1227;University of Michigan;-83.7381;42.2769;1961-1971;3
1228;University of Minnesota;-93.2354;44.9747;1901-1921;1
1229;University of Minnesota;-93.2354;44.9747;1921-1941;5
1230;University of Minnesota;-93.2354;44.9747;1941-1951;3
1231;University of Minnesota;-93.2354;44.9747;1951-1961;7
1232;University of Minnesota;-93.2354;44.9747;1961-1971;3
1233;University of Minnesota;-93.2354;44.9747;1971-2001;1
1234;University of Missouri;-92.3288;38.9453;1941-1951;2
1235;University of Missouri;-92.3288;38.9453;1951-1961;1
1236;University of Montana;-113.985;46.86;1941-1951;1
1237;University of Montana;-113.985;46.86;1951-1961;1
1238;University of Mumbai;72.8258;18.975;1861-1901;1
1239;University of Mumbai;72.8258;18.975;1921-1941;3
1240;University of Mumbai;72.8258;18.975;1941-1951;1
1241;University of Mumbai;72.8258;18.975;1951-1961;1
1242;University of Mysore;76.6386;12.3082;1941-1951;1
1243;University of Münster;7.61361;51.9636;1921-1941;4
1244;University of Münster;7.61361;51.9636;1941-1951;1
1245;University of Nairobi;36.8167;-1.27972;1951-1961;1
1246;University of Nairobi;36.8167;-1.27972;1961-1971;1
1247;University of National and World Economy;23.3486;42.6508;1941-1951;1
1248;University of National and World Economy;23.3486;42.6508;1951-1961;6
1249;University of National and World Economy;23.3486;42.6508;1961-1971;2
1250;University of Nebraska–Lincoln;-96.7014;40.8175;1961-1971;1
1251;University of New England (Australia);151.643;-30.4867;1921-1941;1
1252;University of New England (Australia);151.643;-30.4867;1941-1951;1
1253;University of New England (Australia);151.643;-30.4867;1951-1961;2
1254;University of New Hampshire;-70.9333;43.1356;1941-1951;1
1255;University of North Carolina;-79.0492;35.9086;1951-1961;1
1256;University of North Carolina at Chapel Hill;-79.0492;35.9086;1921-1941;2
1257;University of North Carolina at Chapel Hill;-79.0492;35.9086;1951-1961;1
1258;University of North Carolina at Chapel Hill;-79.0492;35.9086;1961-1971;2
1259;University of North Dakota;-97.0734;47.9222;1921-1941;1
1260;University of North London;-0.1106;51.5518;1941-1951;1
1261;University of Notre Dame;-86.2371;41.703;1941-1951;1
1262;University of Notre Dame;-86.2371;41.703;1951-1961;2
1263;University of Nottingham;-1.197;52.939;1921-1941;1
1264;University of Nottingham;-1.197;52.939;1941-1951;1
1265;University of Nottingham;-1.197;52.939;1961-1971;1
1266;University of Oklahoma;-97.4458;35.2086;1921-1941;1
1267;University of Oldenburg;8.18222;53.1478;1961-1971;1
1268;University of Oregon;-123.075;44.045;1921-1941;1
1269;University of Oregon;-123.075;44.045;1951-1961;1
1270;University of Orléans;1.93398;47.8507;1951-1961;1
1271;University of Oslo;10.7221;59.9399;1861-1901;1
1272;University of Oslo;10.7221;59.9399;1901-1921;1
1273;University of Oslo;10.7221;59.9399;1921-1941;1
1274;University of Oslo;10.7221;59.9399;1941-1951;1
1275;University of Oslo;10.7221;59.9399;1951-1961;1
1276;University of Oslo;10.7221;59.9399;1961-1971;2
1277;University of Oxford;-1.255;51.755;1771-1861;1
1278;University of Oxford;-1.255;51.755;1921-1941;11
1279;University of Oxford;-1.255;51.755;1941-1951;8
1280;University of Oxford;-1.255;51.755;1951-1961;12
1281;University of Oxford;-1.255;51.755;1961-1971;6
1282;University of Oxford;-1.255;51.755;1971-2001;3
1283;University of Padua;11.8667;45.4167;1771-1861;1
1284;University of Padua;11.8667;45.4167;1901-1921;1
1285;University of Padua;11.8667;45.4167;1941-1951;1
1286;University of Paris 1 Pantheon-Sorbonne;2.3433;48.8486;1921-1941;1
1287;University of Paris 1 Pantheon-Sorbonne;2.3433;48.8486;1941-1951;2
1288;University of Paris 1 Pantheon-Sorbonne;2.3433;48.8486;1951-1961;2
1289;University of Pavia;9.15639;45.1867;1921-1941;2
1290;University of Pavia;9.15639;45.1867;1941-1951;1
1291;University of Pennsylvania;-75.19;39.95;1861-1901;2
1292;University of Pennsylvania;-75.19;39.95;1901-1921;1
1293;University of Pennsylvania;-75.19;39.95;1921-1941;8
1294;University of Pennsylvania;-75.19;39.95;1941-1951;10
1295;University of Pennsylvania;-75.19;39.95;1951-1961;7
1296;University of Pennsylvania;-75.19;39.95;1961-1971;6
1297;University of Pennsylvania;-75.19;39.95;1971-2001;1
1298;University of Piraeus;23.653;37.9417;1951-1961;1
1299;University of Piraeus;23.653;37.9417;1961-1971;1
1300;University of Pisa;10.3985;43.7165;1771-1861;1
1301;University of Pisa;10.3985;43.7165;1861-1901;1
1302;University of Pittsburgh;-79.9533;40.4446;1921-1941;1
1303;University of Pittsburgh;-79.9533;40.4446;1941-1951;1
1304;University of Pittsburgh;-79.9533;40.4446;1951-1961;1
1305;University of Pittsburgh;-79.9533;40.4446;1961-1971;1
1306;University of Porto;-8.61556;41.1467;1941-1951;1
1307;University of Porto;-8.61556;41.1467;1951-1961;1
1308;University of Porto;-8.61556;41.1467;1971-2001;1
1309;University of Pretoria;28.2028;-25.7325;1961-1971;1
1310;University of Pristina (1969–99);21.1675;42.6486;1951-1961;1
1311;University of Queensland;153.013;-27.4972;1921-1941;1
1312;University of Queensland;153.013;-27.4972;1941-1951;1
1313;University of Queensland;153.013;-27.4972;1961-1971;2
1314;University of Reading;-0.945556;51.4419;1951-1961;1
1315;University of Reading;-0.945556;51.4419;1961-1971;2
1316;University of Redlands;-117.164;34.0631;1951-1961;1
1317;University of Regensburg;12.095;48.9981;1941-1951;1
1318;University of Regensburg;12.095;48.9981;1961-1971;1
1319;University of Regensburg;12.095;48.9981;1971-2001;1
1320;University of Regina;-104.588;50.4156;1941-1951;1
1321;University of Reims Champagne-Ardenne;4.0375;49.2519;1951-1961;1
1322;University of Rijeka;14.4408;45.3278;1921-1941;1
1323;University of Rochester;-77.6283;43.1283;1771-1861;1
1324;University of Rochester;-77.6283;43.1283;1941-1951;5
1325;University of Rochester;-77.6283;43.1283;1951-1961;8
1326;University of Rochester;-77.6283;43.1283;1961-1971;2
1327;University of Rochester;-77.6283;43.1283;1971-2001;1
1328;University of Rostock;12.1033;54.0756;1771-1861;1
1329;University of Salamanca;-5.66761;40.9616;1941-1951;1
1330;University of Salamanca;-5.66761;40.9616;1951-1961;1
1331;University of San Andrés;-58.5294;-34.4467;1961-1971;1
1332;University of San Francisco;-122.452;37.7794;1941-1951;1
1333;University of Santiago de Compostela;-8.5553;42.8768;1861-1901;1
1334;University of Santiago de Compostela;-8.5553;42.8768;1921-1941;1
1335;University of Santo Tomas;120.99;14.6097;1901-1921;1
1336;University of Sarajevo;18.4167;43.8667;1951-1961;1
1337;University of Saskatchewan;-106.633;52.1297;1921-1941;2
1338;University of Seville;-5.9916;37.3801;1951-1961;1
1339;University of Sheffield;-1.4888;53.3807;1951-1961;2
1340;University of Sheffield;-1.4888;53.3807;1961-1971;2
1341;University of Siegen;8.02833;50.9064;1951-1961;1
1342;University of South Africa;28.1994;-25.7672;1961-1971;1
1343;University of South Carolina;-81.0253;33.9975;1771-1861;1
1344;University of South Carolina;-81.0253;33.9975;1951-1961;1
1345;University of Southampton;-1.39595;50.9346;1921-1941;1
1346;University of Southampton;-1.39595;50.9346;1961-1971;1
1347;University of Southampton;-1.39595;50.9346;1971-2001;1
1348;University of Southern California;-118.285;34.0217;1921-1941;1
1349;University of Southern California;-118.285;34.0217;1941-1951;2
1350;University of Southern California;-118.285;34.0217;1951-1961;3
1351;University of Split;16.441;43.512;1961-1971;1
1352;University of St. Gallen;9.37472;47.4317;1941-1951;3
1353;University of St. Gallen;9.37472;47.4317;1961-1971;1
1354;University of St. Gallen;9.37472;47.4317;1971-2001;1
1355;University of Stirling;-3.91944;56.1458;1961-1971;1
1356;University of Strasbourg;7.76444;48.5803;1771-1861;1
1357;University of Strasbourg;7.76444;48.5803;1861-1901;4
1358;University of Strasbourg;7.76444;48.5803;1941-1951;1
1359;University of Stuttgart;9.17528;48.7817;1921-1941;1
1360;University of Stuttgart;9.17528;48.7817;1961-1971;1
1361;University of Surrey;-0.589444;51.2431;1951-1961;1
1362;University of Sussex;-0.0855556;50.8653;1941-1951;4
1363;University of Sussex;-0.0855556;50.8653;1951-1961;2
1364;University of Sydney;151.187;-33.8878;1901-1921;4
1365;University of Sydney;151.187;-33.8878;1921-1941;2
1366;University of Sydney;151.187;-33.8878;1941-1951;3
1367;University of Sydney;151.187;-33.8878;1951-1961;4
1368;University of Sydney;151.187;-33.8878;1961-1971;1
1369;University of Sydney;151.187;-33.8878;1971-2001;4
1370;University of São Paulo;-46.7292;-23.5597;1921-1941;1
1371;University of São Paulo;-46.7292;-23.5597;1941-1951;1
1372;University of São Paulo;-46.7292;-23.5597;1951-1961;2
1373;University of São Paulo;-46.7292;-23.5597;1961-1971;1
1374;University of Tampa;-82.4654;27.9472;1971-2001;1
1375;University of Tartu;26.7203;58.3811;1861-1901;1
1376;University of Tartu;26.7203;58.3811;1901-1921;1
1377;University of Tartu;26.7203;58.3811;1951-1961;1
1378;University of Tehran;51.3952;35.7035;1951-1961;3
1379;University of Tennessee;-83.93;35.9517;1861-1901;1
1380;University of Tennessee;-83.93;35.9517;1901-1921;1
1381;University of Tennessee;-83.93;35.9517;1941-1951;1
1382;University of Tennessee;-83.93;35.9517;1961-1971;1
1383;University of Texas at Arlington;-97.1146;32.7307;1941-1951;1
1384;University of Texas at Austin;-97.735;30.285;1861-1901;1
1385;University of Texas at Austin;-97.735;30.285;1921-1941;3
1386;University of Texas at Austin;-97.735;30.285;1951-1961;2
1387;University of Tirana;19.8217;41.3167;1951-1961;4
1388;University of Tirana;19.8217;41.3167;1961-1971;2
1389;University of Tokyo;139.762;35.7133;1921-1941;5
1390;University of Tokyo;139.762;35.7133;1941-1951;3
1391;University of Tokyo;139.762;35.7133;1951-1961;5
1392;University of Tokyo;139.762;35.7133;1961-1971;1
1393;University of Tokyo;139.762;35.7133;1971-2001;1
1394;University of Toledo;-83.6137;41.6577;1961-1971;1
1395;University of Toronto;-79.395;43.6617;1861-1901;1
1396;University of Toronto;-79.395;43.6617;1901-1921;2
1397;University of Toronto;-79.395;43.6617;1921-1941;4
1398;University of Toronto;-79.395;43.6617;1941-1951;4
1399;University of Toronto;-79.395;43.6617;1951-1961;4
1400;University of Toronto;-79.395;43.6617;1961-1971;1
1401;University of Toulouse;1.44389;43.6044;1941-1951;1
1402;University of Trieste;13.7932;45.6585;1901-1921;1
1403;University of Tsukuba;140.104;36.1114;1961-1971;1
1404;University of Turin;7.68889;45.0694;1771-1861;1
1405;University of Turin;7.68889;45.0694;1861-1901;2
1406;University of Turin;7.68889;45.0694;1921-1941;1
1407;University of Turin;7.68889;45.0694;1941-1951;1
1408;University of Turin;7.68889;45.0694;1951-1961;1
1409;University of Turin;7.68889;45.0694;1961-1971;1
1410;University of Tübingen;9.05889;48.525;1771-1861;2
1411;University of Tübingen;9.05889;48.525;1921-1941;1
1412;University of Tübingen;9.05889;48.525;1941-1951;2
1413;University of Utah;-111.85;40.765;1901-1921;1
1414;University of Utah;-111.85;40.765;1921-1941;1
1415;University of Valle;-76.5345;3.37501;1941-1951;1
1416;University of Vienna;16.3597;48.2131;1771-1861;3
1417;University of Vienna;16.3597;48.2131;1861-1901;5
1418;University of Vienna;16.3597;48.2131;1901-1921;7
1419;University of Vienna;16.3597;48.2131;1941-1951;1
1420;University of Vienna;16.3597;48.2131;1951-1961;1
1421;University of Vienna;16.3597;48.2131;1961-1971;1
1422;University of Virginia;-78.5033;38.0356;1941-1951;1
1423;University of Virginia;-78.5033;38.0356;1951-1961;1
1424;University of Warsaw;21.0192;52.2403;1861-1901;1
1425;University of Warsaw;21.0192;52.2403;1901-1921;1
1426;University of Warsaw;21.0192;52.2403;1921-1941;1
1427;University of Warsaw;21.0192;52.2403;1941-1951;2
1428;University of Warsaw;21.0192;52.2403;1951-1961;1
1429;University of Warsaw;21.0192;52.2403;1961-1971;1
1430;University of Warwick;-1.56193;52.3801;1941-1951;1
1431;University of Warwick;-1.56193;52.3801;1951-1961;1
1432;University of Warwick;-1.56193;52.3801;1961-1971;3
1433;University of Washington;-122.308;47.6542;1861-1901;1
1434;University of Washington;-122.308;47.6542;1901-1921;1
1435;University of Washington;-122.308;47.6542;1921-1941;3
1436;University of Washington;-122.308;47.6542;1951-1961;2
1437;University of Waterloo;-80.54;43.4689;1951-1961;1
1438;University of Western Australia;115.819;-31.9803;1901-1921;1
1439;University of Western Australia;115.819;-31.9803;1941-1951;2
1440;University of Western Australia;115.819;-31.9803;1961-1971;1
1441;University of Western Ontario;-81.2725;43.0083;1921-1941;1
1442;University of Western Ontario;-81.2725;43.0083;1941-1951;3
1443;University of Western Ontario;-81.2725;43.0083;1951-1961;3
1444;University of Western Ontario;-81.2725;43.0083;1971-2001;1
1445;University of Westminster;-0.142972;51.517;1971-2001;1
1446;University of Windsor;-83.0658;42.3067;1951-1961;2
1447;University of Winnipeg;-97.1534;49.8901;1941-1951;1
1448;University of Wisconsin–Madison;-89.4172;43.075;1861-1901;13
1449;University of Wisconsin–Madison;-89.4172;43.075;1901-1921;1
1450;University of Wisconsin–Madison;-89.4172;43.075;1941-1951;9
1451;University of Wisconsin–Madison;-89.4172;43.075;1951-1961;5
1452;University of Wisconsin–Madison;-89.4172;43.075;1961-1971;2
1453;University of Wisconsin–Stevens Point;-89.5681;44.5251;1961-1971;1
1454;University of Wyoming;-105.581;41.3131;1861-1901;1
1455;University of Wyoming;-105.581;41.3131;1951-1961;1
1456;University of Wyoming;-105.581;41.3131;1961-1971;1
1457;University of York;-1.0525;53.9466;1921-1941;2
1458;University of York;-1.0525;53.9466;1941-1951;2
1459;University of York;-1.0525;53.9466;1961-1971;2
1460;University of Zagreb;15.9701;45.8107;1901-1921;3
1461;University of Zagreb;15.9701;45.8107;1921-1941;1
1462;University of Zagreb;15.9701;45.8107;1941-1951;1
1463;University of Zagreb;15.9701;45.8107;1951-1961;3
1464;University of Zagreb;15.9701;45.8107;1961-1971;2
1465;University of Zagreb;15.9701;45.8107;1971-2001;2
1466;University of Zambia;28.3322;-15.3947;1961-1971;1
1467;University of Zimbabwe;31.053;-17.784;1961-1971;1
1468;University of Zurich;8.54833;47.3747;1861-1901;1
1469;University of Zurich;8.54833;47.3747;1901-1921;1
1470;University of Zurich;8.54833;47.3747;1951-1961;1
1471;University of Zurich;8.54833;47.3747;1961-1971;2
1472;University of the Andes (Venezuela);-71.1394;8.61833;1951-1961;1
1473;University of the Basque Country;-2.97833;43.3356;1961-1971;1
1474;University of the Littoral Opal Coast;1.8795;50.9533;1951-1961;1
1475;University of the Philippines;121.067;14.6667;1901-1921;2
1476;University of the Philippines;121.067;14.6667;1941-1951;1
1477;University of the Philippines Diliman;121.065;14.6549;1921-1941;2
1478;University of the Philippines Los Baños;121.242;14.165;1951-1961;1
1479;University of the Punjab;74.1747;31.2928;1921-1941;3
1480;University of the Republic (Uruguay);-56.1765;-34.9026;1921-1941;2
1481;University of the Republic (Uruguay);-56.1765;-34.9026;1951-1961;2
1482;University of the Republic (Uruguay);-56.1765;-34.9026;1961-1971;3
1483;University of Łódź;19.4731;51.7717;1941-1951;1
1484;University of Łódź;19.4731;51.7717;1951-1961;1
1485;Università Cattolica del Sacro Cuore;9.17667;45.4631;1921-1941;1
1486;Université Laval;-71.2747;46.78;1901-1921;1
1487;Université catholique de Louvain;4.61226;50.6696;1941-1951;1
1488;Université catholique de Louvain;4.61226;50.6696;1951-1961;1
1489;Université catholique de Louvain;4.61226;50.6696;1961-1971;2
1490;Université de Montréal;-73.6128;45.5047;1921-1941;2
1491;Université de Montréal;-73.6128;45.5047;1941-1951;1
1492;Université de Montréal;-73.6128;45.5047;1951-1961;1
1493;Uppsala University;17.6289;59.8575;1861-1901;3
1494;Uppsala University;17.6289;59.8575;1901-1921;1
1495;Uppsala University;17.6289;59.8575;1941-1951;1
1496;Uppsala University;17.6289;59.8575;1961-1971;1
1497;Utah State University;-111.809;41.745;1941-1951;1
1498;Utah State University;-111.809;41.745;1951-1961;1
1499;Utrecht University;5.12028;52.09;1771-1861;1
1500;Utrecht University;5.12028;52.09;1861-1901;2
1501;Utrecht University;5.12028;52.09;1901-1921;1
1502;Utrecht University;5.12028;52.09;1921-1941;1
1503;Utrecht University;5.12028;52.09;1971-2001;1
1504;Vanderbilt University;-86.805;36.1486;1921-1941;1
1505;Vanderbilt University;-86.805;36.1486;1941-1951;1
1506;Vanderbilt University;-86.805;36.1486;1951-1961;1
1507;Vanderbilt University;-86.805;36.1486;1961-1971;1
1508;Vassar College;-73.8958;41.6875;1901-1921;1
1509;Victoria University of Manchester;-2.23361;53.4656;1941-1951;1
1510;Victoria University of Wellington;174.768;-41.2889;1941-1951;1
1511;Victoria University of Wellington;174.768;-41.2889;1951-1961;1
1512;Villanova University;-75.3375;40.0377;1971-2001;1
1513;Vilnius University;25.2872;54.6825;1941-1951;1
1514;Vilnius University;25.2872;54.6825;1951-1961;1
1515;Vilnius University;25.2872;54.6825;1961-1971;2
1516;Virginia Commonwealth University;-77.4533;37.5466;1961-1971;1
1517;Virginia Military Institute;-79.44;37.79;1961-1971;1
1518;Virginia Tech;-80.425;37.225;1941-1951;1
1519;Vrije Universiteit Amsterdam;4.865;52.3339;1921-1941;6
1520;Vrije Universiteit Amsterdam;4.865;52.3339;1951-1961;2
1521;Vrije Universiteit Amsterdam;4.865;52.3339;1961-1971;2
1522;Vrije Universiteit Brussel;4.39573;50.8224;1961-1971;1
1523;Wa Ying College;114.183;22.3195;1921-1941;1
1524;Wageningen University and Research;5.6586;51.9671;1941-1951;1
1525;Wales;-3.18333;51.4833;1921-1941;1
1526;Warsaw University of Life Sciences;21.0481;52.1617;1951-1961;1
1527;Warsaw University of Technology;21.0106;52.2203;1901-1921;1
1528;Waseda University;139.719;35.7092;1921-1941;2
1529;Waseda University;139.719;35.7092;1941-1951;1
1530;Washington State University;-117.16;46.73;1951-1961;2
1531;Washington University in St. Louis;-90.305;38.648;1901-1921;1
1532;Washington University in St. Louis;-90.305;38.648;1921-1941;1
1533;Washington University in St. Louis;-90.305;38.648;1941-1951;1
1534;Washington University in St. Louis;-90.305;38.648;1951-1961;2
1535;Washington University in St. Louis;-90.305;38.648;1971-2001;1
1536;Washington, D.C.;-77.0164;38.9047;1951-1961;1
1537;Wayne State University;-83.0701;42.3573;1951-1961;1
1538;Wellesley College;-71.3067;42.2953;1941-1951;1
1539;Wellesley College;-71.3067;42.2953;1951-1961;1
1540;Wellesley College;-71.3067;42.2953;1971-2001;1
1541;Wesleyan University;-72.6558;41.5556;1921-1941;2
1542;Wesleyan University;-72.6558;41.5556;1951-1961;1
1543;Westminster City School;-0.1391;51.4978;1951-1961;1
1544;Wharton School of the University of Pennsylvania;-75.198;39.9532;1861-1901;1
1545;Wharton School of the University of Pennsylvania;-75.198;39.9532;1921-1941;1
1546;Wharton School of the University of Pennsylvania;-75.198;39.9532;1941-1951;4
1547;Wharton School of the University of Pennsylvania;-75.198;39.9532;1951-1961;1
1548;Willamette University;-123.031;44.9358;1921-1941;1
1549;Williams College;-73.203;42.713;1771-1861;2
1550;Williams College;-73.203;42.713;1861-1901;1
1551;Williams College;-73.203;42.713;1921-1941;3
1552;Williams College;-73.203;42.713;1941-1951;1
1553;Worcester College, Oxford;-1.2637;51.755;1951-1961;1
1554;Worcester Polytechnic Institute;-71.8075;42.2744;1951-1961;1
1555;Worcester Polytechnic Institute;-71.8075;42.2744;1961-1971;1
1556;Wrocław University of Economics;17.025;51.0914;1951-1961;1
1557;Xavier University;-84.478;39.1487;1951-1961;1
1558;Yale School of Management;-72.9203;41.3153;1941-1951;1
1559;Yale University;-72.9267;41.3111;1771-1861;1
1560;Yale University;-72.9267;41.3111;1861-1901;5
1561;Yale University;-72.9267;41.3111;1901-1921;6
1562;Yale University;-72.9267;41.3111;1921-1941;15
1563;Yale University;-72.9267;41.3111;1941-1951;15
1564;Yale University;-72.9267;41.3111;1951-1961;18
1565;Yale University;-72.9267;41.3111;1961-1971;7
1566;Yankton College;-97.3903;42.8803;1861-1901;1
1567;Yerevan State University;44.5264;40.1817;1951-1961;1
1568;Yerevan State University;44.5264;40.1817;1961-1971;1
1569;Yokohama National University;139.59;35.474;1941-1951;1
1570;Yonsei University;126.939;37.5664;1921-1941;1
1571;Yonsei University;126.939;37.5664;1961-1971;1
1572;York University;-79.5036;43.7731;1951-1961;1
1573;Ypsilanti, Michigan;-83.6183;42.2428;1941-1951;1
1574;École Polytechnique;2.209;48.713;1771-1861;2
1575;École Polytechnique;2.209;48.713;1901-1921;1
1576;École Polytechnique;2.209;48.713;1941-1951;4
1577;École Polytechnique;2.209;48.713;1951-1961;2
1578;École Polytechnique;2.209;48.713;1961-1971;2
1579;École nationale d'administration;7.73722;48.5806;1941-1951;3
1580;École nationale d'administration;7.73722;48.5806;1951-1961;1
1581;École nationale de l'aviation civile;1.48111;43.5653;1921-1941;2
1582;École normale supérieure Paris-Saclay;2.32663;48.7887;1971-2001;1
1583;École pratique des hautes études;2.34;48.8311;1901-1921;1
1584;Örebro University;15.2453;59.2544;1961-1971;1
