;IDTombe;POINT_X;POINT_Y
0;3;30.44414317;19.61528858
1;4;30.44411848;19.61513045
2;5;30.44414632;19.61498164
3;6;30.44413629;19.61510432
4;7;30.4441013;19.61509519
5;8;30.44415428;19.61506066
6;9;30.44412806;19.61505162
7;10;30.44411947;19.61503399
8;11;30.44411956;19.61502522
9;12;30.44411983;19.61499891
10;13;30.44413773;19.61496401
11;14;30.44412842;19.61501654
12;15;30.44412001;19.61498137
13;16;30.44411133;19.61497251
14;17;30.44411151;19.61495497
15;18;30.44414695;19.61492025
16;19;30.44412923;19.61493761
17;20;30.44410292;19.61493734
18;21;30.44410319;19.61491103
19;22;30.44411205;19.61490235
20;23;30.44410337;19.61489349
21;24;30.44413854;19.61488508
22;25;30.44410355;19.61487595
23;26;30.44412109;19.61487613
24;27;30.44414596;19.61501672
25;28;30.44410229;19.61499873
26;29;30.44410211;19.61501627
27;30;30.44410202;19.61502504
28;31;30.44411866;19.61511291
29;32;30.44411821;19.61515676
30;33;30.44413575;19.61515694
31;34;30.44413827;19.61491139
32;40;30.44413863;19.61487631
33;41;30.4441125;19.61485851
34;42;30.44413013;19.61484992
35;43;30.44415347;19.61513958
36;45;30.44405592;19.61524383
37;46;30.44406487;19.61522638
38;47;30.44401225;19.61522584
39;48;30.4440212;19.61520839
40;49;30.44387176;19.61524194
41;50;30.44381887;19.6152677
42;51;30.44374826;19.61531083
43;52;30.44379247;19.6152762
44;53;30.44378388;19.61525857
45;54;30.4438016;19.61524122
46;55;30.44378406;19.61524104
47;56;30.44382782;19.61525026
48;57;30.4440646;19.61525269
49;58;30.44408205;19.61526164
50;59;30.44404733;19.6152262
51;60;30.44409932;19.61528813
52;61;30.44409959;19.61526182
53;62;30.444091;19.61524419
54;63;30.4440995;19.61527059
55;64;30.44410872;19.61522683
56;65;30.44410013;19.6152092
57;66;30.44409118;19.61522665
58;67;30.44405574;19.61526137
59;68;30.44405619;19.61521752
60;69;30.44403874;19.61520857
61;70;30.44408187;19.61527918
62;71;30.44400366;19.61520821
63;72;30.44402979;19.61522602
64;74;30.44381923;19.61523263
65;75;30.44378424;19.6152235
66;76;30.44380169;19.61523245
67;77;30.44381941;19.61521509
68;78;30.44381055;19.61522377
69;79;30.44378442;19.61520596
70;80;30.44380205;19.61519737
71;81;30.44382836;19.61519764
72;82;30.44379337;19.61518851
73;83;30.44377583;19.61518833
74;84;30.44380223;19.61517983
75;85;30.44378478;19.61517088
76;86;30.44380232;19.61517106
77;87;30.44382881;19.61515379
78;88;30.44381019;19.61525885
79;91;30.44406505;19.61520884
80;92;30.44409136;19.61520911
81;93;30.44402943;19.6152611
82;94;30.44401243;19.6152083
83;95;30.44401207;19.61524338
84;96;30.44401207;19.61524338
85;97;30.44400312;19.61526083
86;98;30.44400303;19.6152696
87;99;30.44395945;19.61524284
88;100;30.4439684;19.61522539
89;101;30.44395041;19.61526906
90;102;30.44653044;19.60572692
91;103;30.44403015;19.61519094
92;104;30.44394173;19.6152602
93;105;30.44395068;19.61524275
94;106;30.4439421;19.61522512
95;107;30.44394228;19.61520758
96;108;30.44391543;19.61525993
97;109;30.44392447;19.61523371
98;110;30.44391597;19.61520731
99;111;30.44388903;19.61526843
100;112;30.44389789;19.61525975
101;113;30.44389816;19.61523344
102;114;30.44410031;19.61519166
103;115;30.44408277;19.61519148
104;116;30.44418863;19.61513117
105;117;30.44418872;19.6151224
106;118;30.44419758;19.61511372
107;119;30.44418094;19.61502585
108;120;30.44376535;19.61535486
109;121;30.44377421;19.61534618
110;122;30.44375685;19.61532846
111;123;30.44376562;19.61532855
112;124;30.44373054;19.61532819
113;125;30.44373922;19.61533705
114;126;30.44373904;19.61535459
115;127;30.44374772;19.61536345
116;128;30.44376517;19.6153724
117;129;30.44377403;19.61536372
118;130;30.4437131;19.61531924
119;131;30.44371292;19.61533678
120;133;30.44371283;19.61534555
121;134;30.44372132;19.61537195
122;135;30.44370397;19.61535423
123;136;30.44373877;19.6153809
124;137;30.4437037;19.61538054
125;138;30.44369493;19.61538045
126;139;30.44368652;19.61534528
127;140;30.44369547;19.61532783
128;141;30.44374745;19.61538976
129;142;30.44404697;19.61526128
130;143;30.44373163;19.61522296
131;144;30.44373181;19.61520542
132;145;30.44371427;19.61520524
133;146;30.44376661;19.61523209
134;147;30.44367811;19.61531011
135;148;30.44380196;19.61520614
136;149;30.4440118;19.61526969
137;150;30.44398558;19.61526065
138;151;30.44400348;19.61522575
139;152;30.44405637;19.61519998
140;153;30.44406433;19.615279
141;154;30.44402925;19.61527864
142;155;30.44400294;19.61527837
143;156;30.44399417;19.61527828
144;157;30.44397681;19.61526056
145;158;30.44387149;19.61526824
146;159;30.44385404;19.6152593
147;160;30.44388044;19.6152508
148;161;30.44388966;19.61520704
149;162;30.44386326;19.61521554
150;163;30.44383677;19.61523281
151;164;30.44384581;19.61520659
152;165;30.44418863;19.61513117
153;166;30.44378334;19.61531119
154;167;30.44372223;19.61528425
155;168;30.44372214;19.61529302
156;169;30.4437488;19.61525821
157;170;30.44376643;19.61524963
158;171;30.44374898;19.61524068
159;172;30.44374898;19.61524068
160;173;30.44374925;19.61521437
161;174;30.44375811;19.61520569
162;175;30.44374952;19.61518806
163;176;30.44375847;19.61517061
164;177;30.44376733;19.61516193
165;178;30.44376742;19.61515316
166;179;30.44367757;19.61536273
167;180;30.44365108;19.61538
168;181;30.44366012;19.61535378
169;182;30.44366907;19.61533633
170;183;30.44366039;19.61532747
171;184;30.44373081;19.61530188
172;185;30.44372214;19.61529302
173;186;30.44373108;19.61527557
174;187;30.44373126;19.61525803
175;188;30.44372259;19.61524918
176;189;30.44373144;19.6152405
177;190;30.44373208;19.61517911
178;191;30.44374093;19.61517043
179;192;30.4437046;19.61529284
180;193;30.44371355;19.61527539
181;194;30.44369601;19.61527521
182;195;30.44369601;19.61527521
183;196;30.44368715;19.61528389
184;197;30.44367829;19.61529257
185;198;30.44366075;19.61529239
186;199;30.44367847;19.61527503
187;200;30.44371445;19.6151877
188;201;30.44371463;19.61517016
189;202;30.44410049;19.61517412
190;203;30.44404778;19.61518235
191;204;30.44406523;19.6151913
192;205;30.44407418;19.61517385
193;206;30.44405673;19.6151649
194;207;30.4440919;19.61515649
195;208;30.44404805;19.61515604
196;209;30.44403051;19.61515586
197;210;30.4441889;19.61510486
198;211;30.44417977;19.61513985
199;212;30.44420608;19.61514012
200;213;30.44415383;19.6151045
201;214;30.44417136;19.61510468
202;215;30.44419749;19.61512249
203;216;30.44417145;19.61509591
204;217;30.44417245;19.61499945
205;218;30.44408286;19.61518271
206;221;30.44458957;19.61452135
207;222;30.44463369;19.6144955
208;223;30.44462528;19.61446033
209;224;30.44463432;19.61443411
210;225;30.44460738;19.61449523
211;226;30.44459002;19.61447751
212;227;30.44457221;19.61450363
213;228;30.44452827;19.61451195
214;229;30.44455485;19.61448592
215;230;30.44456416;19.61443339
216;231;30.44454671;19.61442444
217;232;30.44451968;19.61449432
218;233;30.44451986;19.61447679
219;234;30.44452049;19.6144154
220;235;30.44452944;19.61439795
221;236;30.44460855;19.61438122
222;237;30.44460756;19.61447769
223;238;30.44455602;19.61437191
224;239;30.44459119;19.6143635
225;240;30.44452112;19.61435401
226;241;30.44459146;19.61433719
227;242;30.44464381;19.61436404
228;243;30.44464408;19.61433773
229;244;30.44461813;19.61430238
230;245;30.44436871;19.61467696
231;246;30.4447051;19.61437344
232;247;30.44469678;19.6143295
233;248;30.44473168;19.6143474
234;249;30.44471252;19.61450508
235;250;30.44470438;19.6144436
236;251;30.44470474;19.61440852
237;252;30.4447221;19.61442624
238;253;30.44417398;19.61485037
239;254;30.44415626;19.61486773
240;255;30.44417371;19.61487668
241;256;30.44408583;19.61489331
242;257;30.4441823;19.6148943
243;258;30.44435189;19.61460662
244;260;30.44371409;19.61522278
245;261;30.44475844;19.61430383
246;262;30.4447248;19.61416315
247;264;30.44480247;19.61428674
248;265;30.44482878;19.61428701
249;266;30.44473276;19.61424217
250;267;30.44475916;19.61423367
251;268;30.44481151;19.61426052
252;269;30.44481178;19.61423421
253;270;30.44478583;19.61419886
254;271;30.44502261;19.61420129
255;272;30.444821;19.61419045
256;273;30.44485509;19.61428728
257;274;30.44483782;19.61426079
258;275;30.44482941;19.61422562
259;276;30.44486449;19.61422598
260;277;30.44489007;19.61429641
261;278;30.44490797;19.61426151
262;279;30.44492533;19.61427923
263;280;30.44473276;19.61424217
264;281;30.4449256;19.61425292
265;282;30.44493455;19.61423547
266;283;30.44495236;19.61420934
267;284;30.44490851;19.61420889
268;285;30.44475129;19.61414588
269;286;30.44497813;19.61426223
270;287;30.44495191;19.61425319
271;288;30.44497858;19.61421838
272;289;30.44502189;19.61427145
273;290;30.44506565;19.61428067
274;291;30.44502279;19.61418375
275;292;30.44499666;19.61416594
276;293;30.44495272;19.61417426
277;294;30.44492641;19.61417399
278;295;30.44496194;19.6141305
279;296;30.44499702;19.61413086
280;297;30.44500534;19.6141748
281;298;30.44492668;19.61414768
282;299;30.44494503;19.61406894
283;300;30.44494413;19.61415663
284;301;30.44504024;19.6141927
285;302;30.4448738;19.61417345
286;303;30.44480364;19.61417273
287;304;30.44497921;19.61415699
288;305;30.44497548;19.61366581
289;306;30.44501056;19.61366617
290;307;30.44493173;19.61365659
291;308;30.44494023;19.61368299
292;309;30.44476667;19.61435653
293;310;30.44474009;19.61438257
294;311;30.44476649;19.61437407
295;312;30.44504964;19.6141314
296;313;30.44503201;19.61413999
297;314;30.44505868;19.61410519
298;315;30.44503246;19.61409615
299;316;30.445067;19.61414912
300;317;30.44509385;19.61409678
301;318;30.44510217;19.61414071
302;319;30.44509304;19.6141757
303;320;30.445084;19.61420192
304;321;30.44511907;19.61420228
305;322;30.44511961;19.61414966
306;323;30.44511979;19.61413213
307;324;30.44511997;19.61411459
308;325;30.44515406;19.61421141
309;326;30.44517169;19.61420282
310;327;30.44516337;19.61415888
311;328;30.44514637;19.61410609
312;329;30.44517268;19.61410636
313;330;30.44515523;19.61409741
314;331;30.44519791;19.61421186
315;332;30.44519854;19.61415047
316;333;30.44525053;19.6142124
317;334;30.44522503;19.61413321
318;335;30.44522521;19.61411567
319;336;30.44516319;19.61417642
320;337;30.44525975;19.61416864
321;338;30.44525134;19.61413348
322;339;30.44525161;19.61410717
323;340;30.44653044;19.60572692
324;341;30.44653044;19.60572692
325;342;30.44653044;19.60572692
326;343;30.44653044;19.60572692
327;344;30.44653044;19.60572692
328;345;30.44653044;19.60572692
329;346;30.44653044;19.60572692
330;347;30.44653044;19.60572692
331;348;30.44653044;19.60572692
332;349;30.44653044;19.60572692
333;350;30.44653044;19.60572692
334;351;30.44653044;19.60572692
335;352;30.44653044;19.60572692
336;353;30.44653044;19.60572692
337;354;30.44653044;19.60572692
338;355;30.44653044;19.60572692
339;356;30.44653044;19.60572692
340;357;30.44653044;19.60572692
341;358;30.44653044;19.60572692
342;359;30.44653044;19.60572692
343;360;30.44653044;19.60572692
344;361;30.44653044;19.60572692
345;362;30.44653044;19.60572692
346;363;30.44653044;19.60572692
347;364;30.44653044;19.60572692
348;365;30.44653044;19.60572692
349;366;30.44653044;19.60572692
350;367;30.44653044;19.60572692
351;368;30.44653044;19.60572692
352;369;30.44653044;19.60572692
353;370;30.44653044;19.60572692
354;371;30.44653044;19.60572692
355;372;30.44653044;19.60572692
356;373;30.44653044;19.60572692
357;374;30.44653044;19.60572692
358;375;30.44653044;19.60572692
359;376;30.44653044;19.60572692
360;377;30.44653044;19.60572692
361;378;30.44653044;19.60572692
362;379;30.44653044;19.60572692
363;380;30.44653044;19.60572692
364;381;30.44653044;19.60572692
365;382;30.44653044;19.60572692
366;383;30.44653044;19.60572692
367;384;30.44653044;19.60572692
368;385;30.44653044;19.60572692
369;386;30.44653044;19.60572692
370;387;30.44653044;19.60572692
371;388;30.44653044;19.60572692
372;389;30.44653044;19.60572692
373;390;30.44653044;19.60572692
374;391;30.44653044;19.60572692
375;392;30.44653044;19.60572692
376;393;30.44653044;19.60572692
377;394;30.44653044;19.60572692
378;395;30.44653044;19.60572692
379;396;30.44653044;19.60572692
380;397;30.44653044;19.60572692
381;398;30.44653044;19.60572692
382;399;30.44653044;19.60572692
383;400;30.44653044;19.60572692
384;401;30.44653044;19.60572692
385;402;30.44653044;19.60572692
386;403;30.44653044;19.60572692
387;404;30.44653044;19.60572692
388;405;30.44653044;19.60572692
389;406;30.44653044;19.60572692
390;407;30.44653044;19.60572692
391;408;30.44653044;19.60572692
392;409;30.44653044;19.60572692
393;410;30.44653044;19.60572692
394;411;30.44653044;19.60572692
395;412;30.44653044;19.60572692
396;413;30.44653044;19.60572692
397;414;30.44653044;19.60572692
398;415;30.44653044;19.60572692
399;416;30.44653044;19.60572692
400;417;30.44653044;19.60572692
401;418;30.44653044;19.60572692
402;419;30.44653044;19.60572692
403;420;30.44653044;19.60572692
404;421;30.44653044;19.60572692
405;422;30.44653044;19.60572692
406;423;30.44653044;19.60572692
407;424;30.44653044;19.60572692
408;425;30.44653044;19.60572692
409;426;30.44653044;19.60572692
410;427;30.44653044;19.60572692
411;428;30.44653044;19.60572692
412;429;30.44653044;19.60572692
413;430;30.44653044;19.60572692
414;431;30.44653044;19.60572692
415;432;30.44653044;19.60572692
416;433;30.44653044;19.60572692
417;434;30.44653044;19.60572692
418;435;30.44653044;19.60572692
419;436;30.44653044;19.60572692
420;437;30.44653044;19.60572692
421;438;30.44653044;19.60572692
422;439;30.44653044;19.60572692
423;440;30.44653044;19.60572692
424;441;30.44653044;19.60572692
425;442;30.44653044;19.60572692
426;443;30.44653044;19.60572692
427;444;30.44653044;19.60572692
428;445;30.44653044;19.60572692
429;446;30.44653044;19.60572692
430;447;30.44653044;19.60572692
431;448;30.44653044;19.60572692
432;449;30.44653044;19.60572692
433;450;30.44653044;19.60572692
434;451;30.44653044;19.60572692
435;452;30.44653044;19.60572692
436;453;30.44653044;19.60572692
437;454;30.44653044;19.60572692
438;455;30.44653044;19.60572692
439;456;30.44653044;19.60572692
440;457;30.44653044;19.60572692
441;458;30.44653044;19.60572692
442;459;30.44653044;19.60572692
443;460;30.44653044;19.60572692
444;461;30.44653044;19.60572692
445;462;30.44653044;19.60572692
446;463;30.44653044;19.60572692
447;464;30.44653044;19.60572692
448;465;30.44653044;19.60572692
449;466;30.44653044;19.60572692
450;467;30.44653044;19.60572692
451;468;30.44653044;19.60572692
452;469;30.44653044;19.60572692
453;470;30.44653044;19.60572692
454;471;30.44653044;19.60572692
455;472;30.44653044;19.60572692
456;473;30.44653044;19.60572692
457;474;30.44653044;19.60572692
458;475;30.44653044;19.60572692
459;476;30.44653044;19.60572692
460;477;30.44653044;19.60572692
461;478;30.44653044;19.60572692
462;479;30.44653044;19.60572692
463;480;30.44653044;19.60572692
464;481;30.44653044;19.60572692
465;482;30.44653044;19.60572692
466;483;30.44653044;19.60572692
467;484;30.44653044;19.60572692
468;485;30.44653044;19.60572692
469;486;30.44653044;19.60572692
470;487;30.44653044;19.60572692
471;488;30.44653044;19.60572692
472;489;30.44653044;19.60572692
473;490;30.44653044;19.60572692
474;491;30.44653044;19.60572692
475;492;30.44653044;19.60572692
476;493;30.44653044;19.60572692
477;494;30.44653044;19.60572692
478;495;30.44653044;19.60572692
479;496;30.44653044;19.60572692
480;497;30.44653044;19.60572692
481;498;30.44653044;19.60572692
482;499;30.44653044;19.60572692
483;500;30.44653044;19.60572692
484;501;30.44653044;19.60572692
485;502;30.44653044;19.60572692
486;503;30.44653044;19.60572692
487;504;30.44653044;19.60572692
488;505;30.44653044;19.60572692
489;506;30.44653044;19.60572692
490;507;30.44653044;19.60572692
491;508;30.44653044;19.60572692
492;509;30.44653044;19.60572692
493;510;30.44653044;19.60572692
494;511;30.44653044;19.60572692
495;512;30.44653044;19.60572692
496;513;30.44653044;19.60572692
497;514;30.44653044;19.60572692
498;515;30.44653044;19.60572692
499;516;30.44653044;19.60572692
500;517;30.44653044;19.60572692
501;518;30.44653044;19.60572692
502;519;30.44653044;19.60572692
503;520;30.44653044;19.60572692
504;521;30.44653044;19.60572692
505;522;30.44653044;19.60572692
506;523;30.44653044;19.60572692
507;524;30.44653044;19.60572692
508;525;30.44653044;19.60572692
509;526;30.44653044;19.60572692
510;527;30.44653044;19.60572692
511;528;30.44653044;19.60572692
512;529;30.44653044;19.60572692
513;530;30.44653044;19.60572692
514;531;30.44653044;19.60572692
515;532;30.44653044;19.60572692
516;533;30.44653044;19.60572692
517;534;30.44653044;19.60572692
518;535;30.44653044;19.60572692
519;538;30.44653044;19.60572692
520;539;30.44421899;19.61473681
521;540;30.44421049;19.61471041
522;541;30.44383798;19.61596954
523;542;30.44380281;19.61597795
524;543;30.44380326;19.6159341
525;544;30.44383843;19.61592569
526;545;30.44381248;19.61589035
527;546;30.44379476;19.6159077
528;547;30.44381239;19.61589911
529;548;30.44383888;19.61588185
530;549;30.44382436;19.61473276
531;550;30.44385022;19.61477688
532;551;30.44383286;19.61475916
533;552;30.44382382;19.61478538
534;553;30.44427426;19.61533377
535;554;30.44425681;19.61532482
536;555;30.44425672;19.61533359
537;556;30.44423918;19.61533341
538;557;30.44423041;19.61533332
539;558;30.44422182;19.61531569
540;559;30.44423936;19.61531587
541;560;30.44420428;19.61531551
542;561;30.44422164;19.61533323
543;562;30.4442041;19.61533305
544;563;30.44402862;19.61534002
545;564;30.44404616;19.6153402
546;565;30.44406352;19.61535792
547;566;30.44408115;19.61534933
548;567;30.44408974;19.61536696
549;568;30.44409878;19.61534074
550;569;30.4440986;19.61535828
551;570;30.44653044;19.60572692
552;571;30.44408133;19.61533179
553;572;30.44409896;19.6153232
554;573;30.44407256;19.6153317
555;574;30.44404589;19.61536651
556;575;30.44486947;19.61459439
557;576;30.44488719;19.61457703
558;577;30.44487869;19.61455063
559;578;30.44487905;19.61451556
560;579;30.44486152;19.61451538
561;580;30.44493293;19.61439332
562;581;30.4448617;19.61449784
563;582;30.44412096;19.61403416
564;583;30.44409447;19.61405143
565;584;30.44414709;19.61405197
566;585;30.44414736;19.61402567
567;586;30.44414763;19.61399936
568;587;30.44416544;19.61397323
569;588;30.44414673;19.61408705
570;589;30.44412186;19.61394647
571;590;30.44411659;19.61531461
572;591;30.44413422;19.61530602
573;592;30.44411677;19.61529707
574;593;30.44411731;19.61524446
575;594;30.44411695;19.61527954
576;595;30.44413458;19.61527095
577;596;30.44411713;19.615262
578;597;30.44414344;19.61526227
579;598;30.44413485;19.61524464
580;599;30.44411749;19.61522692
581;600;30.44413503;19.6152271
582;601;30.44413521;19.61520956
583;602;30.44411776;19.61520061
584;603;30.44412653;19.6152007
585;604;30.44414416;19.61519211
586;605;30.44413548;19.61518325
587;606;30.44411803;19.6151743
588;607;30.44413557;19.61517448
589;608;30.44411812;19.61516553
590;609;30.44412788;19.61506916
591;610;30.44413647;19.61508678
592;611;30.44413611;19.61512186
593;612;30.44411695;19.61527954
594;613;30.44411893;19.6150866
595;614;30.44410157;19.61506889
596;615;30.44411839;19.61513922
597;616;30.44412878;19.61498146
598;617;30.44470618;19.61426821
599;618;30.44462726;19.6142674
600;619;30.44467129;19.61425031
601;620;30.44470654;19.61423313
602;621;30.44463621;19.61424995
603;622;30.44464534;19.61421496
604;623;30.44470699;19.61418928
605;624;30.44466315;19.61418883
606;625;30.44463693;19.61417979
607;626;30.4446636;19.61414498
608;627;30.44464597;19.61415357
609;628;30.44467255;19.61412753
610;629;30.44464633;19.61411849
611;630;30.44469054;19.61408387
612;631;30.44440532;19.61452823
613;632;30.4443885;19.6144579
614;633;30.44454653;19.61444198
615;634;30.44458197;19.61440726
616;635;30.44443976;19.61458998
617;636;30.44442277;19.61453718
618;637;30.44437892;19.61453673
619;639;30.44451019;19.61456439
620;640;30.44453731;19.61448574
621;641;30.44466831;19.6145397
622;642;30.44467897;19.61435563
623;643;30.44458143;19.61445988
624;644;30.44459897;19.61446006
625;645;30.44458125;19.61447742
626;646;30.44461669;19.6144427
627;647;30.44453758;19.61445943
628;648;30.44540111;19.61321411
629;649;30.44534831;19.61323111
630;650;30.44531332;19.61322198
631;651;30.44546258;19.61320597
632;652;30.44466306;19.6141976
633;653;30.44467057;19.61432046
634;654;30.44469723;19.61428566
635;655;30.44468828;19.6143031
636;656;30.4447145;19.61431214
637;657;30.44473231;19.61428602
638;658;30.44466017;19.61447823
639;659;30.44467753;19.61449595
640;660;30.44468666;19.61446096
641;661;30.44473069;19.61444387
642;662;30.44465177;19.61444306
643;663;30.44465213;19.61440798
644;664;30.44460648;19.61458292
645;665;30.44464165;19.61457451
646;666;30.44459807;19.61454775
647;667;30.44472943;19.61456664
648;668;30.4447033;19.61454883
649;669;30.44463333;19.61453057
650;670;30.44468747;19.61438203
651;671;30.44458008;19.61459142
652;672;30.44458026;19.61457388
653;673;30.44452764;19.61457334
654;674;30.44454527;19.61456475
655;675;30.44456317;19.61452985
656;676;30.44452809;19.61452949
657;677;30.44447475;19.61459911
658;678;30.44449283;19.61454667
659;679;30.44447538;19.61453772
660;680;30.44442205;19.61460734
661;681;30.44440469;19.61458962
662;682;30.44444058;19.61451105
663;683;30.44448451;19.61450273
664;684;30.44449364;19.61446775
665;685;30.44450268;19.61444153
666;686;30.44448541;19.61441504
667;687;30.4444676;19.61444117
668;688;30.44444103;19.61446721
669;689;30.44443244;19.61444958
670;690;30.44445034;19.61441468
671;691;30.44446805;19.61439732
672;692;30.4443603;19.61464179
673;693;30.44433444;19.61459767
674;694;30.44438733;19.6145719
675;695;30.44435234;19.61456277
676;696;30.44436997;19.61455418
677;697;30.44436165;19.61451024
678;698;30.44439682;19.61450183
679;699;30.44457239;19.6144861
680;700;30.44472988;19.61452279
681;701;30.44435324;19.61447508
682;702;30.44444175;19.61439705
683;703;30.44489265;19.61319135
684;704;30.44524025;19.61265115
685;705;30.44524911;19.61264247
686;706;30.44521403;19.61264211
687;707;30.4452143;19.6126158
688;708;30.44523211;19.61258967
689;709;30.44486679;19.61314723
690;710;30.44488433;19.61314741
691;711;30.44489337;19.61312119
692;712;30.44487592;19.61311224
693;713;30.44491019;19.61319153
694;714;30.44524061;19.61261607
695;715;30.44484889;19.61318213
696;716;30.44483162;19.61315564
697;717;30.44491914;19.61317408
698;718;30.44494536;19.61318312
699;719;30.44484084;19.61311188
700;720;30.44491109;19.61310383
701;721;30.44494626;19.61309542
702;722;30.44497239;19.61311323
703;723;30.44498098;19.61313086
704;724;30.44498098;19.61313086
705;725;30.44498062;19.61316594
706;726;30.44500684;19.61317498
707;727;30.44498026;19.61320102
708;728;30.44503332;19.61315771
709;729;30.44501587;19.61314876
710;730;30.44503386;19.61310509
711;731;30.44501641;19.61309614
712;732;30.44505122;19.61312281
713;733;30.44506894;19.61310545
714;734;30.44507744;19.61313185
715;735;30.44505972;19.61314921
716;736;30.44505954;19.61316675
717;737;30.44505059;19.6131842
718;738;30.44483198;19.61312056
719;739;30.44484102;19.61309434
720;740;30.44509462;19.61316711
721;741;30.44508612;19.61314071
722;742;30.44486751;19.61307707
723;743;30.44491127;19.61308629
724;744;30.4449025;19.6130862
725;745;30.44507789;19.613088
726;746;30.44491941;19.61314777
727;747;30.44495458;19.61313936
728;748;30.44431609;19.61467642
729;749;30.44498143;19.61308701
730;750;30.44488514;19.61306848
731;751;;
