nationality|eff|code
United_States|328|Unite
American|145|Ameri
Germany|72|Germa
United_Kingdom|59|Unite
British|58|Briti
Netherlands|55|Nethe
Americans|51|Ameri
United States|49|Unite
Indian|40|India
Colombians|38|Colom
Australian|37|Austr
Colombian_people|36|Colom
Canadians|35|Canad
France|32|Franc
India|28|India
Japanese|24|Japan
French|22|Frenc
Italy|22|Italy
German|21|Germa
Japan|21|Japan
Australia|20|Austr
Italian|18|Itali
Canada|16|Canad
Sweden|14|Swede
Ugandan|14|Ugand
Canadian|12|Canad
Israel|11|Israe
Israeli|11|Israe
Nigerian|11|Niger
Polish|11|Polis
Belgium|10|Belgi
Dutch|10|Dutch
Russian|10|Russi
Spanish|10|Spani
English|9|Engli
Turkey|9|Turke
United Kingdom|9|Unite
Chilean|8|Chile
Denmark|8|Denma
Italians|8|Itali
Norway|8|Norwa
Russia|8|Russi
Spain|8|Spain
USA|8|USA
Austrian|7|Austr
Brazilian|7|Brazi
Bulgarian_nationality_law|7|Bulga
Sierra Leonean|7|Sierr
Sri Lankan|7|Sri L
Swedish|7|Swedi
Thailand|7|Thail
Argentina|6|Argen
Austria|6|Austr
Bangladeshi|6|Bangl
Belgian|6|Belgi
Filipino|6|Filip
Ghana|6|Ghana
Ghanaian|6|Ghana
Greece|6|Greec
Nigerians|6|Niger
Philippines|6|Phili
Poles|6|Poles
Switzerland|6|Switz
Brazil|5|Brazi
British_people|5|Briti
Canadian_Americans|5|Canad
German_Americans|5|Germa
German_Empire|5|Germa
Germans|5|Germa
Hungarians|5|Hunga
Indian_people|5|India
Iranian|5|Irani
Italian_nationality_law|5|Itali
Mexico|5|Mexic
Portugal|5|Portu
South African|5|South
South_Africa|5|South
Turkish|5|Turki
United_States_of_America|5|Unite
vian|5|vian
Australians|4|Austr
Chile|4|Chile
Chinese|4|Chine
Colombia|4|Colom
Ecuador|4|Ecuad
Filipino_people|4|Filip
German_American|4|Germa
Hungary|4|Hunga
Iran|4|Iran
Irish|4|Irish
Japanese_people|4|Japan
New_Zealand|4|New_Z
Nigeria|4|Niger
Norwegian|4|Norwe
Rwandan|4|Rwand
Turkish_people|4|Turki
Uruguay|4|Urugu
Uruguayan|4|Urugu
American_people|3|Ameri
Argentine|3|Argen
Azerbaijani_people|3|Azerb
Azerbaijanis|3|Azerb
Brazilian_people|3|Brazi
Canadian_American|3|Canad
China|3|China
Colombian|3|Colom
Filipinos|3|Filip
Greek|3|Greek
Indian_American|3|India
Indian_Americans|3|India
Irish_people|3|Irish
Liberia|3|Liber
Liberian|3|Liber
Norwegians|3|Norwe
Pakistan|3|Pakis
Peru|3|Peru
Romanian|3|Roman
Serbian|3|Serbi
Sierra_Leonean|3|Sierr
Sri_Lanka|3|Sri_L
Swiss|3|Swiss
Uganda|3|Ugand
|2|
American and Greek|2|Ameri
Argentine_Americans|2|Argen
Argentine_nationality_law|2|Argen
Argentine_people|2|Argen
Argentines|2|Argen
Austria-Hungary|2|Austr
Austrian and American|2|Austr
Austrian_American|2|Austr
Austrian_Americans|2|Austr
Bangladesh|2|Bangl
Belgians|2|Belgi
Brazilians|2|Brazi
Canadian-American|2|Canad
Chilean_people|2|Chile
Chileans|2|Chile
Croatian|2|Croat
Cuban|2|Cuban
Czech|2|Czech
Danish_Americans|2|Danis
Dutch_American|2|Dutch
Dutch_Americans|2|Dutch
Finland|2|Finla
German_people|2|Germa
Ghanaian_nationality_law|2|Ghana
Guatemalan|2|Guate
Japanese_American|2|Japan
Japanese_Americans|2|Japan
Kenyan|2|Kenya
Latvian|2|Latvi
Malawian|2|Malaw
Mexican|2|Mexic
Mexican_people|2|Mexic
Nazi_Germany|2|Nazi_
Nepal|2|Nepal
Romania|2|Roman
Scotland|2|Scotl
Scottish|2|Scott
Seychellois|2|Seych
Singapore|2|Singa
South Korean|2|South
Soviet_people|2|Sovie
Sudanese|2|Sudan
Swedes|2|Swede
Tanzania|2|Tanza
Tanzanian|2|Tanza
Trinidadians_and_Tobagonians|2|Trini
UK|2|UK
Ukraine|2|Ukrai
United States of America|2|Unite
Venezuela|2|Venez
Afghanistan|1|Afgha
American and British|1|Ameri
American, Canadian|1|Ameri
American, German|1|Ameri
American, Turkish|1|Ameri
American/Israeli|1|Ameri
American; British|1|Ameri
Angola|1|Angol
Angolan|1|Angol
Argentine-American|1|Argen
Argentine_American|1|Argen
Armenia|1|Armen
Armenian|1|Armen
Armenian_language|1|Armen
Armenians|1|Armen
Australian and British|1|Austr
Australian/American|1|Austr
Austrian & American|1|Austr
Austrian American|1|Austr
Austrian_School|1|Austr
Austrians|1|Austr
Azerbaijani|1|Azerb
Belarus|1|Belar
Belarusian|1|Belar
Belgian and American|1|Belgi
Belgian and Polish|1|Belgi
Bohemian|1|Bohem
Bolivia|1|Boliv
Bolivian|1|Boliv
Bolivians|1|Boliv
Bosnia_and_Herzegovina|1|Bosni
Britain|1|Brita
British - Irish - Canadian|1|Briti
British and Swiss|1|Briti
British, Australian|1|Briti
British, Spanish|1|Briti
British-American|1|Briti
British-Iranian|1|Briti
British/American|1|Briti
British; American|1|Briti
British_nationality_law|1|Briti
British–American|1|Briti
Bulgaria|1|Bulga
Bulgarian|1|Bulga
Bulgarians|1|Bulga
Burma|1|Burma
Burmese|1|Burme
Cambodian|1|Cambo
Canada and United States|1|Canad
Canadian and American|1|Canad
Canadian and Greek|1|Canad
Canadian-born American|1|Canad
Catalan_American|1|Catal
Catalan_Americans|1|Catal
Chamber_of_Representatives_(Belgium)|1|Chamb
Chinese-American|1|Chine
Chinese_people|1|Chine
Colombian_nationality_law|1|Colom
Congolese|1|Congo
Croatia|1|Croat
Cuba|1|Cuba
Cubans|1|Cuban
Cypriot|1|Cypri
Cypriot, British|1|Cypri
Cyprus|1|Cypru
Czech-American|1|Czech
Czech_Republic|1|Czech
Czech_lands|1|Czech
Czechs|1|Czech
Danes|1|Danes
Danish-American|1|Danis
Danish_American|1|Danis
Danish_people|1|Danis
Dargin_people|1|Dargi
Dargins|1|Dargi
Dual Irish/British|1|Dual 
Dual Turkish and British|1|Dual 
Dutch and Belgian|1|Dutch
Dutch, American|1|Dutch
Dutch_people|1|Dutch
Egpytians|1|Egpyt
Egypt|1|Egypt
Egyptian|1|Egypt
Egyptians|1|Egypt
England|1|Engla
Estonians|1|Eston
Ethnic_groups_in_Pakistan|1|Ethni
Flanders|1|Fland
Flemish|1|Flemi
French-American|1|Frenc
French_and_British|1|Frenc
French_nationality_law|1|Frenc
French_people|1|Frenc
Genevan, and Swiss since 1815|1|Genev
Georgia_(country)|1|Georg
German / British|1|Germa
German Australian.|1|Germa
German, American|1|Germa
German-American|1|Germa
German-British|1|Germa
German_language|1|Germa
German_nationality_law|1|Germa
Great Britain|1|Great
Greek and British|1|Greek
Greeks|1|Greek
Grenada|1|Grena
Guatemalan_people|1|Guate
Han_Chinese|1|Han_C
Hungarian|1|Hunga
Hungarian_people|1|Hunga
India, United States|1|India
Indonesia|1|Indon
Indonesian|1|Indon
Iranians_in_the_United_Kingdom|1|Irani
Ireland|1|Irela
Israel and U.S.|1|Israe
Israeli-Canadian|1|Israe
Italia|1|Itali
Italian and American|1|Itali
Italian, American|1|Itali
Italian; American|1|Itali
Italian_people|1|Itali
Italy and USA|1|Italy
Jamaican_people|1|Jamai
Jamaicans|1|Jamai
Jordan|1|Jorda
Karachays|1|Karac
Kazakhs|1|Kazak
Kingdom_of_Hungary_(1920–1946)|1|Kingd
Koreans_in_the_United_Kingdom|1|Korea
Kyrgyz|1|Kyrgy
Kyrgyzstan|1|Kyrgy
Latvia|1|Latvi
Macedonian|1|Maced
Malaysia|1|Malay
Mexicans|1|Mexic
Moldovan-British-American|1|Moldo
Montenegrins|1|Monte
Morocco|1|Moroc
Motswana|1|Motsw
Mozambican|1|Mozam
Myanmar|1|Myanm
Nepali|1|Nepal
Netherlands_(terminology)|1|Nethe
New Zealander|1|New Z
North_Macedonia|1|North
Northern Ireland, Ireland, and UK|1|North
Northern_Ireland|1|North
Ossetians|1|Osset
Ottoman/Bulgarian|1|Ottom
Ottoman_Empire|1|Ottom
PRC from 1979|1|PRC f
Pakistani|1|Pakis
Pakistani_nationality_law|1|Pakis
Pakistanis|1|Pakis
Palestinian_people|1|Pales
Palestinians|1|Pales
Papua New Guinean|1|Papua
Papua_New_Guinea|1|Papua
People's Republic of China|1|Peopl
People's_Republic_of_China|1|Peopl
People_of_Pakistan|1|Peopl
Perú|1|Perú
Poland|1|Polan
Poland - Austria|1|Polan
Poland, United Kingdom|1|Polan
Polish American|1|Polis
Polish, American|1|Polis
Polish-American|1|Polis
Polish_language|1|Polis
Polish_minority_in_Zaolzie|1|Polis
Polish_minority_in_the_Czech_Republic|1|Polis
Polish_people|1|Polis
Prussia|1|Pruss
Prussian|1|Pruss
Quebec|1|Quebe
Québec|1|Québe
ROC until 1979|1|ROC u
Republic_of_Ireland|1|Repub
Russian_American|1|Russi
Russian_Americans|1|Russi
Russian_language|1|Russi
Russian_people|1|Russi
Rwanda|1|Rwand
Salvadoran|1|Salva
Salvadorans|1|Salva
Saudi Arabian|1|Saudi
Saudi_Arabian_nationality_law|1|Saudi
Scottish and American|1|Scott
Scottish_American|1|Scott
Scottish_Americans|1|Scott
Scottish_people|1|Scott
Serbia|1|Serbi
Serbian / American|1|Serbi
Serbian / French|1|Serbi
Serbs|1|Serbs
Serbs_of_Bosnia_and_Herzegovina|1|Serbs
Seychelles|1|Seych
Sierra_Leone|1|Sierr
Singaporean|1|Singa
Slovakia|1|Slova
Slovenes|1|Slove
South_Korea|1|South
Soviet and Russian|1|Sovie
Spaniards|1|Spani
Spanish_people|1|Spani
State_of_Israel|1|State
Sudan|1|Sudan
Swiss, American|1|Swiss
Swiss_nationality_law|1|Swiss
Thai|1|Thai
The Netherlands|1|The N
Trinidadian|1|Trini
Trinidadian and Tobagonian|1|Trini
Turkish/United States|1|Turki
US|1|US
Ukrainian|1|Ukrai
Ukrainians|1|Ukrai
United States and Hungarian|1|Unite
United States and Israel|1|Unite
United States permanent resident|1|Unite
United_States_nationality_law|1|Unite
Venezuelan|1|Venez
Vietnam|1|Vietn
Weimar_Republic|1|Weima
West_Germany|1|West_
Zambian|1|Zambi
